,bauxite,owner,ownership,technology,category,province,refinery,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031
0,Domestic,Chalco,Chalco,H-B,Guangxi,Guangxi,Chalco Pingguo,0.95,1.0,1.0,1.8,2.0,2.0,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
1,Domestic,Chalco,Chalco,H-B,Guizhou,Guizhou,Chalco Zunyi,0.0,0.0,0.0,0.0,0.0,0.8,0.8,0.8,0.8,0.8,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2,Domestic,Chalco,Chalco,H-B,Henan,Henan,Chalco Zhengzhou domestic,1.6,2.1,2.1,2.2,2.2,2.2,2.125,2.125,2.125,2.125,2.125,1.0,2.0,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7
3,Domestic,Chalco,Chalco,H-B,Shanxi,Shanxi,Chalco Huaxing,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,2.0,1.75,1.85,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
4,Domestic,Chalco,Chalco,H-B,Shanxi,Shanxi,Chalco Xinghua,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35,0.35,0.9,0.9,0.35,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,Domestic,Chalco,Chalco,"H-B (Lime), sinter",Shanxi,Shanxi,Chalco Shanxi,1.4,2.2,2.2,2.2,2.2,2.2,2.2,2.7,2.7,2.7,2.7,2.7,2.7,2.7,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5
6,Domestic,Chalco,Chalco,H-B-ODT-Sweet,Henan,Henan,Chalco Zhongzhou Dom. Bayer,0.7,0.7,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.2,2.3,2.3,2.3,2.2,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,Domestic,Chalco,Chalco,Series & Sinter (95:25),Guizhou,Guizhou,Chalco Guizhou,0.95,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,Domestic,Chalco,Chalco,Sinter,Henan,Henan,Chalco Zhongzhou Dom. Sinter,0.87,1.0,1.0,1.0,1.0,1.0,0.8,0.8,0.8,0.6,0.5,0.5,0.5,0.5,0.5,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
9,Domestic,Chalco,Chalco,Sintering,Other,Shandong,Chalco Shandong sinter,0.3,0.3,0.3,0.3,0.3,0.3,0.5,0.5,0.5,0.5,0.7,0.7,0.7,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,Domestic,Chalco,"Chalco, Guangxi Investment Group, Minmetal",H-B,Guangxi,Guangxi,Huayin,0.0,0.0,0.4,1.6,1.6,2.0,2.0,2.0,2.0,2.0,2.0,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2
11,Domestic,Chalco,"Chalco, Jinjiang",H-B,Guizhou,Guizhou,Huajin,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6
12,Domestic,Chalco,Yunnan Aluminium Companuy,H-B,Other,Yunnan,YMG - Wenshan,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.8,0.8,0.8,0.8,1.0,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6
13,Domestic,East Hope,East Hope,H-B,Shanxi,Shanxi,East Hope Lingshi,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,3.0,1.95,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
14,Domestic,East Hope,East Hope,"H-B, ODT",Henan,Henan,East Hope Mianchi,0.0,0.8,1.2,1.6,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
15,Domestic,Jinjiang,Jinjiang,H-B,Guangxi,Guangxi,Jinjiang Longzhou,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
16,Domestic,Jinjiang,Jinjiang,H-B,Guangxi,Guangxi,Jinjiang Tiandong,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
17,Domestic,Jinjiang,Jinjiang,H-B,Shanxi,Shanxi,Fusheng,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8
18,Domestic,Jinjiang,Jinjiang,H-B,Shanxi,Shanxi,Xingan Chemical,0.0,0.0,0.0,1.0,1.0,1.0,1.7,2.4,2.4,2.4,2.4,2.4,2.4,2.4,2.65,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1
19,Domestic,Jinjiang,Jinjiang,"H-B, ODT, Sweetening",Henan,Henan,Kaiman,0.0,1.35,1.4,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.99,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5
20,Domestic,Jinjiang,"Jinjiang, Yima Coal Group","H-B, CGA",Henan,Henan,Yima Yixiang,0.05,0.15,0.2,0.3,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
21,Domestic,Other,Aokaida,H-B,Shanxi,Shanxi,Aokaida,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
22,Domestic,Other,BXG,H-B,Other,Inner Mongolia,Xinwang H-B,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
23,Domestic,Other,Bosai,H-B,Other,Chongqing,Bosai Xianfeng domestic,0.15,0.2,0.2,0.2,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6
24,Domestic,Other,Bosai,H-B,Other,Chongqing,Shuijiang,0.0,0.0,0.0,0.0,0.0,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.644,0.5,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8
25,Domestic,Other,Guangdong Guang Al Group Co.Ltd,H-B,Guizhou,Guizhou,Qingzhen Guanglv,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
26,Domestic,Other,Private,H-B,Guizhou,Guizhou,Kaisheng,0.055,0.055,0.105,0.105,0.105,0.105,0.105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27,Domestic,Other,Private,H-B,Henan,Henan,Jingxin,0.0,0.05,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
28,Domestic,Other,Private,H-B,Henan,Henan,Shaoxing,0.0,0.1,0.1,0.1,0.1,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29,Domestic,Other,Private,H-B,Henan,Henan,Weilai,0.0,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
30,Domestic,Other,Private,H-B,Henan,Henan,Yifeng Gongyi (Yulian Xinya),0.0,0.0,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.15
31,Domestic,Other,Private,H-B,Henan,Henan,Zhongchao,0.0,0.03,0.03,0.03,0.03,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32,Domestic,Other,Private,H-B,Other,Hubei,Jialu Xianfeng,0.0,0.06,0.06,0.06,0.06,0.06,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12
33,Domestic,Other,Private,H-B,Other,Hubei,Jinshi,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
34,Domestic,Other,Private,H-B,Other,Hunan,Huixiang,0.0,0.0,0.0,0.05,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
35,Domestic,Other,Private,H-B,Shanxi,Shanxi,Gangyuan Jiaohua,0.0,0.0,0.0,0.0,0.0,0.07,0.07,0.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36,Domestic,Other,Private,H-B,Shanxi,Shanxi,Huaqing,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4
37,Domestic,Other,Private,H-B,Shanxi,Shanxi,Qiangjin Aluminium,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2
38,Domestic,Other,Private,H-B,Shanxi,Shanxi,Taixing,0.0,0.0,0.0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4
39,Domestic,Other,Private,H-B,Shanxi,Shanxi,Tiantong,0.0,0.0,0.0,0.05,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
40,Domestic,Other,Private,H-B,Shanxi,Shanxi,Wusheng,0.0,0.0,0.2,0.2,0.2,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
41,Domestic,Other,Senze,H-B & Sinter (1.2:0.1),Shanxi,Shanxi,Senze,0.0,0.0,0.0,0.0,0.1,0.1,0.4,0.7,0.7,0.7,0.7,0.7,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.9,1.9,1.9
42,Domestic,Other,Shanghai Huafei Investment Co.Ltd,H-B,Guizhou,Guizhou,Huafei,0.0,0.0,0.0,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
43,Domestic,Other,Tianyuan Chemical,H-B,Shanxi,Shanxi,Dongxu Tianyuan,0.0,0.1,0.1,0.1,0.1,0.25,0.25,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44,Domestic,Other,Wanji Holdings,H-B,Henan,Henan,Wanji,0.0,0.0,0.4,0.8,0.8,0.8,0.8,0.8,1.4,1.4,1.4,1.4,1.4,1.4,0.28,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4
45,Domestic,Other,"Yongmei Group, Wuzhou Aluminium, Dengfeng Electric Power Corporation","H-B, Sweetening",Henan,Henan,Zhongmei,0.0,0.0,0.4,0.4,0.4,0.4,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
46,Domestic,Other,Zengshi,H-B,Guangxi,Guangxi,Tiangui,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.5,0.6,0.8,0.8,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6
47,Domestic,Other,Zengshi Group,H-B,Guizhou,Guizhou,Xian,0.0,0.0,0.0,0.0,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6
48,Domestic,Qiya,Qiya,H-B,Guizhou,Guizhou,Qizheng Chemical,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
