Importer.Exporter Combination,2018_10,2018_11,2018_12,2019_1,2019_10,2019_11,2019_12,2019_2,2019_3,2019_4,2019_5,2019_6,2019_7,2019_8,2019_9
Algeria_India,0.0,0.0,0.0,5e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Algeria_Spain,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Argentina_Brazil,0.00068115,0.00108715,0.0009381000000000001,0.001432,0.0014420820000000001,0.002505274,0.00146838,0.00073785,0.0016052,0.0012448,0.001563182,0.0009170000000000001,0.0003774,0.000528,0.000323764
Argentina_India,0.0,0.0,0.0,0.0,7.5e-05,0.0,0.0,5e-05,0.000175,0.000125,0.0,0.0,0.000175,0.000275,0.0
Argentina_Spain,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Australia_Brazil,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7e-07,0.0
Australia_Canada,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Australia_China,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Australia_Denmark,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Australia_Germany,0.0,0.0,1.6e-05,0.0,0.0,0.0,0.0,2.1e-05,0.0,4.1e-05,0.0,0.0,0.0,1.2e-05,4.1e-05
Australia_Guyana,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Australia_India,0.0,2e-05,0.0,0.0,0.0,0.0,0.0,2e-05,0.0,0.0,2.5e-05,0.0,0.0,0.0,0.0
Australia_Malaysia,0.0,0.0,0.0,0.0,3.3e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Australia_Netherlands,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Australia_Spain,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1e-06,0.0
Australia_Suriname,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Australia_United Arab Emirates,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Australia_United States,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5e-06,0.0,0.0
Austria_Germany,7.2e-05,0.000252,7.4e-05,7.5e-05,0.000131,0.0,0.0,0.000148,0.000147,9.9e-05,0.000175,7.9e-05,0.00015,7.7e-05,7.5e-05
Austria_Turkey,0.0,0.0,0.0,0.0,0.0,1.4402e-05,0.0,0.0,0.0,0.0,0.0,1.2e-05,0.0,0.0,0.0
Azerbaijan_Russia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5e-06,0.0,0.0,0.0,0.0
Bangladesh_China,0.0,7.5e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bangladesh_India,0.0,2e-05,0.0,7.5e-05,0.0001,0.0,0.0,1.1e-05,0.0,2.4e-05,0.0,2.5e-05,3.4e-05,0.0,0.0
Belarus_Russia,2.5000000000000002e-08,0.0,0.0,1e-06,0.0,0.0,0.0,0.0,1e-06,1e-06,0.0,0.0,0.0,0.0,0.0
Belgium_Brazil,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1e-06
Belgium_France,0.00024,1e-06,1e-06,0.0012,0.001139,8e-06,0.0,0.0,0.00144,0.000966,0.000501,0.0015,0.001788,0.000987,0.00028
Belgium_Germany,4e-06,0.0,0.0,3.4e-05,2.4e-05,0.0,0.0,2.5e-05,3.2e-05,0.0,0.0,3.1e-05,0.0,1e-05,0.0
Belgium_Greece,0.0,0.0,0.0,0.0,0.02203,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Belgium_India,0.0,0.0002,0.0,0.0,0.0001,0.0,0.0,0.0,0.0,0.0001,0.0,0.0,0.0,0.0,0.0001
Belgium_United States,1.6e-05,0.0,0.0,0.0,0.0,0.0,0.0,2.1e-05,2.1e-05,2.1e-05,0.0,0.0,0.0,2.1e-05,0.0
Benin_Turkey,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0275
Bolivia_Brazil,0.00078871,0.0007183500000000001,0.00108589,0.0018952,0.0,0.0,0.00035476999999999997,0.0004678,0.0023345500000000003,0.00081203,0.00196477,0.00015823,5.597e-05,0.0,0.0
Bosnia & Herzegovina_Montenegro,0.0110414,0.005616690000000001,0.00763229,0.01628458,0.0020764900000000003,0.0020207000000000003,0.0,0.00851334,0.01282739,0.012055645,0.01231835,0.00889527,0.00855846,0.0063803,0.01575265
Brazil_Canada,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Brazil_China,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Brazil_Germany,0.0,1.5e-05,0.0,2.3e-05,0.0,0.0,0.0,0.0,0.0,2.3e-05,2.3e-05,0.0,5.1e-05,0.0,0.0
Brazil_Ghana,0.0,0.0,0.0,0.0,0.0,5e-05,0.0,0.0,5.015e-05,5.0475e-05,4.7654e-05,0.0,4.918e-05,0.0,0.0
Brazil_Guyana,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Brazil_Hong Kong,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Brazil_India,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5e-05,0.0,0.0,5e-05,0.0,5e-05,0.0
Brazil_Japan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Brazil_Singapore,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Brazil_Spain,0.0,2.5e-05,0.0,0.0,2.3e-05,1.8e-05,0.0,0.000185,0.0,0.000177,2.3e-05,4.6e-05,2.5e-05,6.9e-05,0.0
Brazil_Turkey,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.5e-05,0.0,0.0
Brazil_United States,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bulgaria_India,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00016,0.0,0.0,0.0,0.0
Canada_Brazil,0.16491499999999998,0.147287,0.262193,0.106902,0.394112,0.208117,0.162178,0.27095130100000003,0.215392,0.16625700000000002,0.16471100000000002,0.058262999999999995,0.33563600000000005,0.168238,0.166515
Canada_Chile,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Canada_China,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Canada_France,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Canada_Ghana,0.0,0.0,0.0,0.0,0.0,5.638e-05,0.0,0.0,5.261e-05,0.0585,0.0,0.0,0.00011681,0.0,0.0
Canada_Guinea,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Canada_Guyana,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Canada_Italy,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Canada_Mexico,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Canada_Netherlands,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Canada_Sierra Leone,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Canada_Singapore,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Canada_South Africa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Canada_Turkey,0.022,0.047450000000000006,0.0,0.0,0.02,0.0,0.0,0.0,0.034843000000000006,0.04278846,0.0,0.026,0.0,0.051770000000000004,0.022269999999999998
Canada_United Kingdom,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Canada_United States,0.0009530000000000001,0.000414,0.000172,0.000335,0.00075,0.00039900000000000005,0.00033,0.000448,0.00036399999999999996,0.001031,0.0006580000000000001,0.000446,0.000652,0.00026,0.000748
Cayman Islands_United States,0.0,0.0,0.0,0.0,0.0,0.0,6e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ceuta_Spain,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Chile_Canada,0.0,0.0,8.742e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Chile_United States,0.0,0.0,7.3e-05,1.8e-05,0.0,0.0,0.0,0.0,7.3e-05,0.000143,1.8e-05,0.0,0.0,0.0,0.0
China_Australia,2.971086,2.381383,2.370593,2.562255,3.360997,3.985993,0.0,2.092768,2.852136,3.147477,3.107334,2.874709,3.191817,3.526133,3.733443
China_Brazil,0.22566999999999998,0.399034,0.347893,0.059427,0.0,0.0,0.0,0.28238,0.338822,0.0,0.0,0.21714,0.279452,0.058306,0.278101
China_Germany,0.0,0.0,0.0,1.5e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4e-05,0.0,0.0
China_Ghana,5.7308e-05,0.0,0.0,0.000224212,0.0,0.0,0.0,6.175e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0
China_Guinea,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
China_Guyana,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
China_India,0.0,0.045899999999999996,4.8e-07,0.218,0.0,0.0,0.0,0.15,0.023511,0.00032900000000000003,0.0,0.0,0.0,0.0,0.000178
China_Indonesia,0.954618491,1.146510699,0.947709474,1.30550094,1.559703582,1.62442129,0.0,1.351073435,1.1115499420000001,1.134373908,1.166951611,0.9056933659999999,1.4324209739999998,1.2223408409999998,0.844038908
China_Ireland,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
China_Jamaica,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
China_Madagascar,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
China_Malaysia,0.055085,0.11081,0.13273,0.05507,0.066508921,0.0,0.0,0.08917,0.0,0.25669939199999997,0.08,0.0997,0.112155706,0.0585,0.0
China_Montenegro,0.0,0.07700217000000001,0.066294298,0.0,0.069220606,0.0,0.0,0.0,0.067647146,0.0,0.064521567,0.07670020200000001,0.0,0.0,0.146311424
China_Pakistan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
China_Philippines,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
China_Saudi Arabia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
China_Sierra Leone,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
China_Solomon Islands,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
China_Spain,3.9e-05,3.5e-05,2e-05,4.3e-05,0.0,0.0,0.0,6.4e-05,0.00018,1.4e-05,5e-06,6.6e-05,3.6e-05,2e-05,0.0
China_Turkey,0.0,0.0,0.0545,0.005324496,0.07495335,0.07225,0.0,0.000648705,0.07550602000000001,0.00050108,0.0,0.061151000000000004,0.0,0.0,0.05340896999999999
China_United States,0.000125,0.0,0.000123,6.9e-05,4e-05,0.000916,0.00012,8e-05,0.0,0.00012,0.0,6.1e-05,0.0,6e-05,4e-05
China_Vietnam,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Colombia_Brazil,0.00011,5.3e-05,2e-05,2e-05,1.7964e-05,0.0,4e-06,5.8e-05,0.0,8e-05,0.0,2.5e-05,0.0,0.0,0.0
Colombia_India,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5e-05,0.0,0.0,0.0,0.0
Croatia_Brazil,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000302805,0.0,0.0
Croatia_China,0.001512,0.000504,0.001004,0.001008,0.000504,0.00132,0.001512,0.001008,0.001032,0.001032,0.00156,0.000528,0.000504,0.001008,0.00100385
Croatia_Greece,0.0033,0.00275,0.0,0.0,0.004976,0.0,0.0,0.005582,0.0,0.003062,0.00564,0.0,0.0,0.0,0.005
Croatia_Montenegro,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.506e-05,0.0
Croatia_Turkey,0.0,0.0,0.00415,0.0022,0.0,0.0015,0.0,0.0,0.004,0.0,0.0,0.0052,0.0,0.0,0.0
Cuba_India,0.0,0.0,0.0,0.0002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.0,0.0,0.0
Cuba_Spain,0.000269,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00013,0.0,0.0,0.0
Czech Republic_France,0.0,0.0,0.0,0.0,3e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.1e-05,2.4e-05,0.0
Czech Republic_Germany,0.000656,0.000406,0.004724,0.000699,0.000255,0.0,0.0,0.000566,0.000483,0.00064,0.000386,0.000146,0.000309,0.000268,0.000247
Czech Republic_Montenegro,0.0,0.001503,0.0,0.0,0.001375,0.0020800000000000003,0.0,0.0,0.0,0.0,0.0,0.0014299999999999998,1.9999999999999997e-09,0.001444,0.0007199999999999999
Czech Republic_United States,3.8e-05,2e-05,0.0,1.9e-05,0.0,0.0,0.0,0.0,3.8e-05,1.9e-05,0.0,0.0,0.0,0.0,3.7e-05
Denmark_Brazil,0.0,0.0,0.0,0.0,0.0,0.00013472999999999998,0.002074842,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Denmark_Germany,8.8e-05,6.5e-05,7.9e-05,3.8e-05,1.5e-05,0.0,0.0,0.0,1.1e-05,8e-05,5.4e-05,2.7e-05,0.000106,0.000105,0.0
Ecuador_United States,0.0,1.9e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Finland_Germany,1.7e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Finland_Russia,0.0,4.8079999999999995e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1986e-05
France_Australia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
France_Austria,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
France_Belgium,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
France_Brazil,0.0,0.0,0.0,0.0,0.0,0.0,6.3e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
France_China,0.0,0.0,0.0,0.0,0.0,0.0,0.00879993,0.0,0.0073482,0.0072,0.0,0.0,0.0,0.0008631299999999999,0.0
France_Estonia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
France_Germany,0.00018,5.9e-05,4.9e-05,0.000113,3.9e-05,0.0,0.0,6.3e-05,6.6e-05,0.000155,2.7e-05,3.5e-05,0.000112,1.2e-05,3e-05
France_Greece,0.023196,0.018714,0.015509,0.017004,0.0,0.027986,0.0,0.017306,0.015707,0.025414,0.019012,0.018403,0.023555,0.02105,0.022281
France_Guinea,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
France_Guyana,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
France_India,0.00034399999999999996,0.0,0.0,3.9999999999999994e-09,0.0,0.0,0.0,0.0,0.0,0.0003,0.0003,0.0,0.0,0.0,0.0
France_Italy,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
France_Luxembourg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
France_Madagascar,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
France_Montenegro,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00028516,2.5260000000000002e-05,0.0,0.0
France_Netherlands,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
France_Niger,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
France_Spain,0.000146,0.000155,0.0,2.4e-05,7.9e-05,0.0,0.0,5e-06,0.0,0.0,0.0,0.000145,0.00016,7.8e-05,0.0001
France_Turkey,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.005,0.0,0.0,0.0,0.0,0.0,0.0085
France_United Kingdom,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
France_United States,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FTZ-Yumurtalik_Turkey,0.004,0.008,0.0040459,0.006,0.005,0.0,0.0,0.0,0.015,0.005,0.0,0.01,0.004,0.004,0.015
Georgia_Turkey,0.0,0.0,0.0,0.0,0.0,0.0046,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Germany_Austria,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
