Ref. No.,Refinery,Refinery Province,Refinery Province Category,Technology,Refinery Ownership,Owner,Bauxite Source,Bauxite Self Supply,Bauxite Origin Province,Bauxite Origin Province Category,Bauxite Origin County,,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030
25.1,Kaiman,Henan,Henan,"H-B, ODT, Sweetening",Jinjiang,Jinjiang,Domestic,1,Hubin,Henan,Hubin,,89.6934848,91.12869366,68.96608441,65.38329388,66.88695242,68.88702627,0,0,0,0,0,0,0
25.1,Kaiman,Henan,Henan,"H-B, ODT, Sweetening",Jinjiang,Jinjiang,Domestic,1,Mianchi,Henan,Mianchi,,699.3086783,710.498499,537.704399,509.7706364,521.4941353,537.0880103,0,0,0,0,0,0,0
25.1,Kaiman,Henan,Henan,"H-B, ODT, Sweetening",Jinjiang,Jinjiang,Domestic,0,Ruzhou,Henan,Ruzhou,,26.73923985,27.16710141,20.56002927,19.49193502,19.94020266,20.53646062,0,0,0,0,0,0,0
25.1,Kaiman,Henan,Henan,"H-B, ODT, Sweetening",Jinjiang,Jinjiang,Domestic,1,Sanmenxia,Henan,Sanmenxia,,306.1836252,311.0829493,235.4271973,223.196746,228.3297345,235.1573192,0,0,0,0,0,0,0
25.1,Kaiman,Henan,Henan,"H-B, ODT, Sweetening",Jinjiang,Jinjiang,Domestic,1,Shaan,Henan,Shaan,,3426.06663,3480.888016,2634.331813,2497.478182,2554.914175,2631.31199,0,0,0,0,0,0,0
25.1,Kaiman,Henan,Henan,"H-B, ODT, Sweetening",Jinjiang,Jinjiang,Domestic,0,Xin'an,Henan,Xin'an,,117.6297356,119.5119597,90.44650559,85.74780642,87.71979978,90.34282372,0,0,0,0,0,0,0
26.1,East Hope Mianchi,Henan,Henan,"H-B, ODT",East Hope,East Hope,Domestic,0.7,Mianchi,Henan,Mianchi,,4852.969763,3449.476028,3851.051529,3953.485728,4080.578935,0,0,0,0,0,0,0,0
26.1,East Hope Mianchi,Henan,Henan,"H-B, ODT",East Hope,East Hope,Domestic,0,Ruzhou,Henan,Ruzhou,,30.92690598,21.98274995,24.54190205,25.19469261,26.00462959,0,0,0,0,0,0,0,0
26.1,East Hope Mianchi,Henan,Henan,"H-B, ODT",East Hope,East Hope,Domestic,1,Sanmenxia,Henan,Sanmenxia,,254.9775093,181.2372318,202.3362137,207.7181588,214.3957008,0,0,0,0,0,0,0,0
26.1,East Hope Mianchi,Henan,Henan,"H-B, ODT",East Hope,East Hope,Domestic,0,Xin'an,Henan,Xin'an,,1088.415017,773.6420567,863.7066618,886.6804131,915.1846409,0,0,0,0,0,0,0,0
26.1,East Hope Mianchi,Henan,Henan,"H-B, ODT",East Hope,East Hope,Domestic,0,Xinmi,Henan,Xinmi,,231.5461749,164.5823112,183.7423876,188.6297551,194.6936598,0,0,0,0,0,0,0,0
28,Jingxin,Henan,Henan,H-B,Private,Other,Domestic,0,Dengfeng,Henan,Dengfeng,,102.4063286,115.5481569,0,0,0,0,0,0,0,0,0,0,0
28,Jingxin,Henan,Henan,H-B,Private,Other,Domestic,0.75,Gongyi,Henan,Gongyi,,133.131899,150.216747,0,0,0,0,0,0,0,0,0,0,0
30.1,Wanji,Henan,Henan,H-B,Wanji Holdings,Other,Domestic,1,Xin'an,Henan,Xin'an,,2605.884798,1838.21624,527.3984383,528.4177455,529.3975757,0,0,0,0,0,0,0,0
30.1,Wanji,Henan,Henan,H-B,Wanji Holdings,Other,Domestic,0.5,Yichuan,Henan,Yichuan,,15.08857043,10.64362294,3.053737635,3.059639618,3.065313022,0,0,0,0,0,0,0,0
33,Yima Yixiang,Henan,Henan,"H-B, CGA","Jinjiang, Yima Coal Group",Jinjiang,Domestic,0.85,Mianchi,Henan,Mianchi,,615.9883632,1050.355744,648.3938993,667.0112952,0,0,0,0,0,0,0,0,0
33,Yima Yixiang,Henan,Henan,"H-B, CGA","Jinjiang, Yima Coal Group",Jinjiang,Domestic,0,Ruzhou,Henan,Ruzhou,,19.62778992,33.46842751,20.66035659,21.25357938,0,0,0,0,0,0,0,0,0
33,Yima Yixiang,Henan,Henan,"H-B, CGA","Jinjiang, Yima Coal Group",Jinjiang,Domestic,0,Xinmi,Henan,Xinmi,,102.8656981,175.4019773,108.2771933,111.3861667,0,0,0,0,0,0,0,0,0
34,Zhongmei,Henan,Henan,"H-B, Sweetening","Yongmei Group, Wuzhou Aluminium, Dengfeng Electric Power Corporation",Other,Domestic,0,Baofeng,Henan,Baofeng,,36.98154255,44.68873844,29.98782537,30.14855127,0,0,0,0,0,0,0,0,0
34,Zhongmei,Henan,Henan,"H-B, Sweetening","Yongmei Group, Wuzhou Aluminium, Dengfeng Electric Power Corporation",Other,Domestic,0.7,Dengfeng,Henan,Dengfeng,,460.5044158,556.4765548,373.4167114,375.4181149,0,0,0,0,0,0,0,0,0
34,Zhongmei,Henan,Henan,"H-B, Sweetening","Yongmei Group, Wuzhou Aluminium, Dengfeng Electric Power Corporation",Other,Domestic,0,Ruzhou,Henan,Ruzhou,,7.353559864,8.886089945,5.962900784,5.994860175,0,0,0,0,0,0,0,0,0
34,Zhongmei,Henan,Henan,"H-B, Sweetening","Yongmei Group, Wuzhou Aluminium, Dengfeng Electric Power Corporation",Other,Domestic,0,Xinmi,Henan,Xinmi,,27.52762691,33.26456481,22.32177491,22.44141305,0,0,0,0,0,0,0,0,0
34,Zhongmei,Henan,Henan,"H-B, Sweetening","Yongmei Group, Wuzhou Aluminium, Dengfeng Electric Power Corporation",Other,Domestic,0,Yuzhou,Henan,Yuzhou,,64.97148258,78.51196546,52.68448365,52.96685695,0,0,0,0,0,0,0,0,0
54,Aokaida,Shanxi,Shanxi,H-B,Aokaida,Other,Domestic,0,Lin,Shanxi,Lin,,159.6212982,306.4837719,167.7998743,171.7526946,0,0,0,0,0,0,0,0,0
54,Aokaida,Shanxi,Shanxi,H-B,Aokaida,Other,Domestic,1,Xing,Shanxi,Xing,,234.4317119,450.1248651,246.4433772,252.2487831,0,0,0,0,0,0,0,0,0
55,Chalco Lvliang (Xing),Shanxi,Shanxi,H-B,Chalco,Chalco,Domestic,1,Xing,Shanxi,Xing,,3995.523337,2306.191941,2165.109597,0,0,0,0,0,0,0,0,0,0
55,Chalco Lvliang (Xing),Shanxi,Shanxi,H-B,Chalco,Chalco,Domestic,0.8,Yuanping,Shanxi,Yuanping,,859.05558,495.8416928,465.508351,0,0,0,0,0,0,0,0,0,0
56.1,Chalco Shanxi,Shanxi,Shanxi,"H-B (Lime), sinter",Chalco,Chalco,Domestic,1,Gu,Shanxi,Gu,,193.6245266,128.5077466,80.42391279,81.91839023,0,0,0,0,0,0,0,0,0
56.1,Chalco Shanxi,Shanxi,Shanxi,"H-B (Lime), sinter",Chalco,Chalco,Domestic,0.8,Jiaokou,Shanxi,Jiaokou,,812.5405239,539.2795715,337.4969555,343.768493,0,0,0,0,0,0,0,0,0
56.1,Chalco Shanxi,Shanxi,Shanxi,"H-B (Lime), sinter",Chalco,Chalco,Domestic,0.5,Loufan,Shanxi,Loufan,,549.8348203,364.9229517,228.3794745,232.6233363,0,0,0,0,0,0,0,0,0
56.1,Chalco Shanxi,Shanxi,Shanxi,"H-B (Lime), sinter",Chalco,Chalco,Domestic,0,Ningwu,Shanxi,Ningwu,,181.1458836,120.2257261,75.24078172,76.63894362,0,0,0,0,0,0,0,0,0
56.1,Chalco Shanxi,Shanxi,Shanxi,"H-B (Lime), sinter",Chalco,Chalco,Domestic,1,Pinglu,Shanxi,Pinglu,,680.1196882,451.3924454,282.4946171,287.7440735,0,0,0,0,0,0,0,0,0
56.1,Chalco Shanxi,Shanxi,Shanxi,"H-B (Lime), sinter",Chalco,Chalco,Domestic,1,Qinyuan,Shanxi,Qinyuan,,393.530678,261.18458,163.4569622,166.4944014,0,0,0,0,0,0,0,0,0
56.1,Chalco Shanxi,Shanxi,Shanxi,"H-B (Lime), sinter",Chalco,Chalco,Domestic,1,Xia,Shanxi,Xia,,27.04229507,17.94785228,11.23229179,11.44101586,0,0,0,0,0,0,0,0,0
56.1,Chalco Shanxi,Shanxi,Shanxi,"H-B (Lime), sinter",Chalco,Chalco,Domestic,1,Xiaoyi,Shanxi,Xiaoyi,,920.7623261,611.1059057,382.4479797,389.5548197,0,0,0,0,0,0,0,0,0
56.1,Chalco Shanxi,Shanxi,Shanxi,"H-B (Lime), sinter",Chalco,Chalco,Domestic,1,Xing,Shanxi,Xing,,1286.886786,854.1010993,534.5214911,544.4542372,0,0,0,0,0,0,0,0,0
57.1,SPIC Shanxi,Shanxi,Shanxi,H-B & Sinter,SPIC,SPIC,Domestic,0.9,Huairen,Shanxi,Huairen,,35.57091773,23.45601961,11.93306697,12.1136427,10.96878047,11.21633489,11.52474892,0,0,0,0,0,0
57.1,SPIC Shanxi,Shanxi,Shanxi,H-B & Sinter,SPIC,SPIC,Domestic,0,Loufan,Shanxi,Loufan,,1052.924215,694.314699,353.227186,358.5723547,324.6836266,332.0114118,341.1406842,0,0,0,0,0,0
57.1,SPIC Shanxi,Shanxi,Shanxi,H-B & Sinter,SPIC,SPIC,Domestic,1,Ningwu,Shanxi,Ningwu,,578.1520808,381.2425265,193.9541608,196.8891493,178.2811257,182.3047526,187.3175615,0,0,0,0,0,0
57.1,SPIC Shanxi,Shanxi,Shanxi,H-B & Sinter,SPIC,SPIC,Domestic,0,Shenchi,Shanxi,Shenchi,,218.2996621,143.9502122,73.23354732,74.34174533,67.31569562,68.83494362,70.72768865,0,0,0,0,0,0
57.1,SPIC Shanxi,Shanxi,Shanxi,H-B & Sinter,SPIC,SPIC,Domestic,0,Shuozhou,Shanxi,Shuozhou,,261.989892,172.7602333,87.89042079,89.2204122,80.78817741,82.61148586,84.8830426,0,0,0,0,0,0
57.1,SPIC Shanxi,Shanxi,Shanxi,H-B & Sinter,SPIC,SPIC,Domestic,0.8,Wutai,Shanxi,Wutai,,1064.990767,702.2715724,357.2751832,362.6816078,328.4045136,335.8162754,345.0501696,0,0,0,0,0,0
57.1,SPIC Shanxi,Shanxi,Shanxi,H-B & Sinter,SPIC,SPIC,Domestic,1,Xing,Shanxi,Xing,,3755.224443,2476.253743,1259.774772,1278.838165,1157.974974,1184.109313,1216.668605,0,0,0,0,0,0
57.1,SPIC Shanxi,Shanxi,Shanxi,H-B & Sinter,SPIC,SPIC,Domestic,1,Yuanping,Shanxi,Yuanping,,546.6704692,360.4830593,183.3929439,186.168116,168.5733389,172.3778707,177.1177215,0,0,0,0,0,0
58.1,Dongxu Tianyuan,Shanxi,Shanxi,H-B,Tianyuan Chemical,Other,Domestic,0,Lin,Shanxi,Lin,,150.4664088,153.2741442,0,0,0,0,0,0,0,0,0,0,0
58.1,Dongxu Tianyuan,Shanxi,Shanxi,H-B,Tianyuan Chemical,Other,Domestic,0.7,Qinyuan,Shanxi,Qinyuan,,308.3544868,314.1084474,0,0,0,0,0,0,0,0,0,0,0
58.1,Dongxu Tianyuan,Shanxi,Shanxi,H-B,Tianyuan Chemical,Other,Domestic,0,Xiaoyi,Shanxi,Xiaoyi,,344.3387019,350.7641357,0,0,0,0,0,0,0,0,0,0,0
59.1,East Hope Lingshi,Shanxi,Shanxi,H-B,East Hope,East Hope,Domestic,0,Jiaokou,Shanxi,Jiaokou,,1414.158993,1479.777954,1294.610003,0,0,0,0,0,0,0,0,0,0
59.1,East Hope Lingshi,Shanxi,Shanxi,H-B,East Hope,East Hope,Domestic,1,Lingshi,Shanxi,Lingshi,,2655.131555,2778.333385,2430.674265,0,0,0,0,0,0,0,0,0,0
59.1,East Hope Lingshi,Shanxi,Shanxi,H-B,East Hope,East Hope,Domestic,0.5,Wuxiang,Shanxi,Wuxiang,,285.6320701,298.885799,261.4855452,0,0,0,0,0,0,0,0,0,0
59.1,East Hope Lingshi,Shanxi,Shanxi,H-B,East Hope,East Hope,Domestic,0.5,Xiangyuan,Shanxi,Xiangyuan,,698.0618269,730.4528753,639.0496604,0,0,0,0,0,0,0,0,0,0
60,Huaqing,Shanxi,Shanxi,H-B,Private,Other,Domestic,0,Lin,Shanxi,Lin,,66.43394499,103.4607409,108.590569,115.337397,125.784146,0,0,0,0,0,0,0,0
60,Huaqing,Shanxi,Shanxi,H-B,Private,Other,Domestic,0.5,Xiaoyi,Shanxi,Xiaoyi,,439.8081898,684.934203,718.8948601,763.5604326,832.7203446,0,0,0,0,0,0,0,0
62,Senze,Shanxi,Shanxi,H-B & Sinter (1.2:0.1),Senze,Other,Domestic,1,Jiaokou,Shanxi,Jiaokou,,293.5970201,291.0649255,302.5720605,318.5290027,341.4706126,0,0,0,0,0,0,0,0
62,Senze,Shanxi,Shanxi,H-B & Sinter (1.2:0.1),Senze,Other,Domestic,1,Liulin,Shanxi,Liulin,,2207.076849,2188.042162,2274.54553,2394.499737,2566.960262,0,0,0,0,0,0,0,0
63,Taixing,Shanxi,Shanxi,H-B,Private,Other,Domestic,0,Lin,Shanxi,Lin,,142.7259859,211.8128105,195.434456,0,0,0,0,0,0,0,0,0,0
63,Taixing,Shanxi,Shanxi,H-B,Private,Other,Domestic,0.5,Xiaoyi,Shanxi,Xiaoyi,,503.9356112,747.8667421,690.0381973,0,0,0,0,0,0,0,0,0,0
65,Xinfa - Jiaokou,Shanxi,Shanxi,H-B,Xinfa,Xinfa,Domestic,0,Fenyang,Shanxi,Fenyang,,184.1128504,76.21437807,85.164535,164.6891617,0,0,0,0,0,0,0,0,0
65,Xinfa - Jiaokou,Shanxi,Shanxi,H-B,Xinfa,Xinfa,Domestic,0,Heshun,Shanxi,Heshun,,13.80035949,5.712723546,6.383591348,12.34443783,0,0,0,0,0,0,0,0,0
65,Xinfa - Jiaokou,Shanxi,Shanxi,H-B,Xinfa,Xinfa,Domestic,0,Jiaokou,Shanxi,Jiaokou,,4591.920147,1900.846885,2124.07088,4107.477986,0,0,0,0,0,0,0,0,0
65,Xinfa - Jiaokou,Shanxi,Shanxi,H-B,Xinfa,Xinfa,Domestic,0,Jiexiu,Shanxi,Jiexiu,,85.571733,35.42282028,39.58266267,76.54401606,0,0,0,0,0,0,0,0,0
65,Xinfa - Jiaokou,Shanxi,Shanxi,H-B,Xinfa,Xinfa,Domestic,0,Lin,Shanxi,Lin,,458.5010801,189.7986729,212.0874844,410.1297567,0,0,0,0,0,0,0,0,0
65,Xinfa - Jiaokou,Shanxi,Shanxi,H-B,Xinfa,Xinfa,Domestic,0,Loufan,Shanxi,Loufan,,483.3559437,200.0874602,223.5845249,432.3624615,0,0,0,0,0,0,0,0,0
65,Xinfa - Jiaokou,Shanxi,Shanxi,H-B,Xinfa,Xinfa,Domestic,0,Wutai,Shanxi,Wutai,,122.2238054,50.59511757,56.53670306,109.329338,0,0,0,0,0,0,0,0,0
65,Xinfa - Jiaokou,Shanxi,Shanxi,H-B,Xinfa,Xinfa,Domestic,0,Xiaoyi,Shanxi,Xiaoyi,,674.5297657,279.2247607,312.0152326,603.3676707,0,0,0,0,0,0,0,0,0
65,Xinfa - Jiaokou,Shanxi,Shanxi,H-B,Xinfa,Xinfa,Domestic,0,Zhongyang,Shanxi,Zhongyang,,155.6878741,64.4477258,72.01607805,139.2629869,0,0,0,0,0,0,0,0,0
66,Xinfa - Xiaoyi,Shanxi,Shanxi,H-B,Xinfa,Xinfa,Domestic,0,Fenyang,Shanxi,Fenyang,,256.3566432,407.6971677,0,0,0,0,0,0,0,0,0,0,0
66,Xinfa - Xiaoyi,Shanxi,Shanxi,H-B,Xinfa,Xinfa,Domestic,0,Heshun,Shanxi,Heshun,,19.21546392,30.55934154,0,0,0,0,0,0,0,0,0,0,0
66,Xinfa - Xiaoyi,Shanxi,Shanxi,H-B,Xinfa,Xinfa,Domestic,0,Jiexiu,Shanxi,Jiexiu,,119.1491098,189.4889635,0,0,0,0,0,0,0,0,0,0,0
66,Xinfa - Xiaoyi,Shanxi,Shanxi,H-B,Xinfa,Xinfa,Domestic,0,Lin,Shanxi,Lin,,659.69209,1049.142294,0,0,0,0,0,0,0,0,0,0,0
66,Xinfa - Xiaoyi,Shanxi,Shanxi,H-B,Xinfa,Xinfa,Domestic,1,Lingshi,Shanxi,Lingshi,,666.9144097,1060.628321,0,0,0,0,0,0,0,0,0,0,0
66,Xinfa - Xiaoyi,Shanxi,Shanxi,H-B,Xinfa,Xinfa,Domestic,0,Loufan,Shanxi,Loufan,,673.0193299,1070.33729,0,0,0,0,0,0,0,0,0,0,0
66,Xinfa - Xiaoyi,Shanxi,Shanxi,H-B,Xinfa,Xinfa,Domestic,0,Yu,Shanxi,Yu,,74.15839364,117.9379113,0,0,0,0,0,0,0,0,0,0,0
66,Xinfa - Xiaoyi,Shanxi,Shanxi,H-B,Xinfa,Xinfa,Domestic,0,Xiaoyi,Shanxi,Xiaoyi,,2817.62277,4481.010551,0,0,0,0,0,0,0,0,0,0,0
66,Xinfa - Xiaoyi,Shanxi,Shanxi,H-B,Xinfa,Xinfa,Domestic,0,Xiyang,Shanxi,Xiyang,,94.74042148,150.6705698,0,0,0,0,0,0,0,0,0,0,0
66,Xinfa - Xiaoyi,Shanxi,Shanxi,H-B,Xinfa,Xinfa,Domestic,0,Yangquan,Shanxi,Yangquan,,378.0351026,601.2086861,0,0,0,0,0,0,0,0,0,0,0
66,Xinfa - Xiaoyi,Shanxi,Shanxi,H-B,Xinfa,Xinfa,Domestic,0,Zhongyang,Shanxi,Zhongyang,,216.7780289,344.7532597,0,0,0,0,0,0,0,0,0,0,0
67.1,Xingan Chemical,Shanxi,Shanxi,H-B,Jinjiang,Jinjiang,Domestic,0,Fenyang,Shanxi,Fenyang,,420.4269391,0,0,0,0,0,0,0,0,0,0,0,0
67.1,Xingan Chemical,Shanxi,Shanxi,H-B,Jinjiang,Jinjiang,Domestic,0,Heshun,Shanxi,Heshun,,15.75675703,0,0,0,0,0,0,0,0,0,0,0,0
67.1,Xingan Chemical,Shanxi,Shanxi,H-B,Jinjiang,Jinjiang,Domestic,0,Jiexiu,Shanxi,Jiexiu,,195.4054902,0,0,0,0,0,0,0,0,0,0,0,0
67.1,Xingan Chemical,Shanxi,Shanxi,H-B,Jinjiang,Jinjiang,Domestic,0,Lin,Shanxi,Lin,,872.5002323,0,0,0,0,0,0,0,0,0,0,0,0
67.1,Xingan Chemical,Shanxi,Shanxi,H-B,Jinjiang,Jinjiang,Domestic,0,Loufan,Shanxi,Loufan,,1379.696335,0,0,0,0,0,0,0,0,0,0,0,0
67.1,Xingan Chemical,Shanxi,Shanxi,H-B,Jinjiang,Jinjiang,Domestic,0,Yu,Shanxi,Yu,,60.81017845,0,0,0,0,0,0,0,0,0,0,0,0
67.1,Xingan Chemical,Shanxi,Shanxi,H-B,Jinjiang,Jinjiang,Domestic,0,Ningwu,Shanxi,Ningwu,,272.7287931,0,0,0,0,0,0,0,0,0,0,0,0
67.1,Xingan Chemical,Shanxi,Shanxi,H-B,Jinjiang,Jinjiang,Domestic,0,Pinglu,Shanxi,Pinglu,,803.1149004,0,0,0,0,0,0,0,0,0,0,0,0
67.1,Xingan Chemical,Shanxi,Shanxi,H-B,Jinjiang,Jinjiang,Domestic,0,Wutai,Shanxi,Wutai,,558.2030833,0,0,0,0,0,0,0,0,0,0,0,0
67.1,Xingan Chemical,Shanxi,Shanxi,H-B,Jinjiang,Jinjiang,Domestic,0,Xiaoyi,Shanxi,Xiaoyi,,2310.461905,0,0,0,0,0,0,0,0,0,0,0,0
67.1,Xingan Chemical,Shanxi,Shanxi,H-B,Jinjiang,Jinjiang,Domestic,0,Xiyang,Shanxi,Xiyang,,77.68752334,0,0,0,0,0,0,0,0,0,0,0,0
67.1,Xingan Chemical,Shanxi,Shanxi,H-B,Jinjiang,Jinjiang,Domestic,0,Yangquan,Shanxi,Yangquan,,309.9902913,0,0,0,0,0,0,0,0,0,0,0,0
67.1,Xingan Chemical,Shanxi,Shanxi,H-B,Jinjiang,Jinjiang,Domestic,0,Zhongyang,Shanxi,Zhongyang,,355.5176959,0,0,0,0,0,0,0,0,0,0,0,0
68,Yangquan Zhaofeng,Shanxi,Shanxi,H-B (Lime),"Xinfa, Yangquan Coal",Xinfa,Domestic,0.5,Heshun,Shanxi,Heshun,,63.35828076,32.7346064,42.13467974,56.69255298,0,0,0,0,0,0,0,0,0
68,Yangquan Zhaofeng,Shanxi,Shanxi,H-B (Lime),"Xinfa, Yangquan Coal",Xinfa,Domestic,1,Yu,Shanxi,Yu,,203.7659332,105.2774403,135.5089222,182.3283527,0,0,0,0,0,0,0,0,0
68,Yangquan Zhaofeng,Shanxi,Shanxi,H-B (Lime),"Xinfa, Yangquan Coal",Xinfa,Domestic,0,Pinglu,Shanxi,Pinglu,,1237.914971,639.5795283,823.2412593,1107.677784,0,0,0,0,0,0,0,0,0
68,Yangquan Zhaofeng,Shanxi,Shanxi,H-B (Lime),"Xinfa, Yangquan Coal",Xinfa,Domestic,0,Wutai,Shanxi,Wutai,,187.0456148,96.63874251,124.3895349,167.3671271,0,0,0,0,0,0,0,0,0
68,Yangquan Zhaofeng,Shanxi,Shanxi,H-B (Lime),"Xinfa, Yangquan Coal",Xinfa,Domestic,0.5,Wuxiang,Shanxi,Wuxiang,,105.1383159,54.32062468,69.91934152,94.07704051,0,0,0,0,0,0,0,0,0
68,Yangquan Zhaofeng,Shanxi,Shanxi,H-B (Lime),"Xinfa, Yangquan Coal",Xinfa,Domestic,0,Xia,Shanxi,Xia,,36.38062038,18.7963637,24.19392967,32.55312839,0,0,0,0,0,0,0,0,0
68,Yangquan Zhaofeng,Shanxi,Shanxi,H-B (Lime),"Xinfa, Yangquan Coal",Xinfa,Domestic,1,Xiyang,Shanxi,Xiyang,,104.12777,53.79851735,69.24730579,93.17281099,0,0,0,0,0,0,0,0,0
68,Yangquan Zhaofeng,Shanxi,Shanxi,H-B (Lime),"Xinfa, Yangquan Coal",Xinfa,Domestic,0,Yuanping,Shanxi,Yuanping,,115.2148738,59.52676586,76.6204788,103.093475,0,0,0,0,0,0,0,0,0
68,Yangquan Zhaofeng,Shanxi,Shanxi,H-B (Lime),"Xinfa, Yangquan Coal",Xinfa,Domestic,1,Yangquan,Shanxi,Yangquan,,415.4926863,214.6679074,276.3119684,371.7799922,0,0,0,0,0,0,0,0,0
70.1,Xinghua (Chalco Jiaokou),Shanxi,Shanxi,H-B,Chalco,Chalco,Domestic,0.9,Jiaokou,Shanxi,Jiaokou,,1436.224908,1073.235604,505.6773024,513.4641168,522.8219945,354.480326,359.4174796,363.4102039,366.4178655,369.4929076,372.6490634,375.8969236,0
70.1,Xinghua (Chalco Jiaokou),Shanxi,Shanxi,H-B,Chalco,Chalco,Domestic,1,Xiaoyi,Shanxi,Xiaoyi,,664.5685729,496.6065202,233.9865027,237.5896097,241.9196777,164.0247869,166.3093017,168.1568111,169.5485134,170.9713938,172.4318071,173.9346538,0
71,Tiantong,Shanxi,Shanxi,H-B,Private,Other,Domestic,0.9,Jiaokou,Shanxi,Jiaokou,,121.004201,0,0,0,0,0,0,0,0,0,0,0,0
72,Fusheng,Shanxi,Shanxi,H-B,Jinjiang,Jinjiang,Domestic,0.2,Pinglu,Shanxi,Pinglu,,2121.75363,2252.496773,2440.867983,0,0,0,0,0,0,0,0,0,0
72,Fusheng,Shanxi,Shanxi,H-B,Jinjiang,Jinjiang,Domestic,0.2,Xia,Shanxi,Xia,,100.3922332,106.5784351,115.4913485,0,0,0,0,0,0,0,0,0,0
73,YMG - Wenshan,Yunnan,Other,H-B,Yunnan Aluminium Companuy,Chalco,Domestic,1,Malipo,Other,Malipo,,46.12964887,52.11709761,53.46679962,55.07660736,56.99059483,59.23681878,0,0,0,0,0,0,0
73,YMG - Wenshan,Yunnan,Other,H-B,Yunnan Aluminium Companuy,Chalco,Domestic,1,Wenshan,Other,Wenshan,,2130.641877,2407.190893,2469.531095,2543.885092,2632.28858,2736.037448,0,0,0,0,0,0,0
73,YMG - Wenshan,Yunnan,Other,H-B,Yunnan Aluminium Companuy,Chalco,Domestic,1,Xichou,Other,Xichou,,1651.761468,1866.153672,1914.482368,1972.124654,2040.658684,2121.089085,0,0,0,0,0,0,0
