No,Ref .No.,Refiney Name,Province,Province category,Technology,Ownership,Owner,Bauxite,ref cell,ref cell row,column 1,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1.1,Bosai Xianfeng domestic,Chongqing,Other,Chongqing,Nanchuan,,,1,,,,,,,183.69587664329185,161.37477787849397,412.4378729617982,419.18612156862963,429.16866878278336,447.09483762668856,448.4079395815105,833.5402356041317,1005.1276761728789,1009.9676969277247,845.2478930637983,848.779805095672,852.3518922706198,684.2795773928193,686.2638567471914,689.154051696748,692.2809811037156,694.5056801041558,522.10004249796,348.578848792253,0.0,0.0,
2,1.1,Bosai Xianfeng domestic,Chongqing,Other,Chongqing,Wulong,,,1,,,,,,,34.39504739169957,30.21566533980491,77.22448889911352,78.48802477637032,80.35714775721668,83.71362716331143,83.95949116848958,156.0713088958684,188.19918382712106,189.10542487227522,158.26343993620182,158.92475190432788,159.59358622938012,128.12388020718075,128.49541485280878,129.03657230325217,129.6220556962845,130.03860629584418,97.75753290204005,65.26758380774709,0.0,0.0,
3,1.1,Bosai Xianfeng domestic,Chongqing,Guizhou,Guizhou,Zunyi,,,1,,,,,,,3.573049602433741,3.13888420621031,8.022286645423108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
4,3,Shuijiang,Chongqing,Other,Chongqing,Nanchuan,,,1,,,,,,,80.01971952000001,326.49182528,821.0858820000001,1238.437347,1494.33116904,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
5,4,Tuoyuan,Chongqing,Other,Chongqing,Wulong,,,1,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
6,5,Chalco Pingguo ,Guangxi,Guangxi,Guangxi,Longzhou,,,1,,,,,,,133.16853013573572,157.39365266897144,197.6875183325505,198.6055815295596,199.42744249519427,200.17975113549647,200.87976244707986,201.5392927569657,194.06842790092264,202.7452053858519,203.32730142410307,203.89262752994176,204.4444531158885,204.9855453552422,205.51828949396304,206.04479042616927,206.56694807339227,207.0865174971458,207.6051573879986,166.49302288819612,166.89951210167368,167.31138309899566,
7,5,Chalco Pingguo ,Guangxi,Guangxi,Guangxi,Pingguo,,,0.95,,,,,,,3681.1822682106563,4350.838165318489,5464.682882589462,5490.060935185535,5512.779666184107,5533.575759856384,5552.9261966684535,5571.157615755413,5364.640241055609,5604.492700117629,5620.583600965013,5636.2109299927415,5651.4650636838,5666.422495105059,5681.149159692804,5695.703243107696,5710.137264946103,5724.499740433943,5738.836520811769,4602.372369899344,4613.608965237201,4624.994329411354,
8,5,Chalco Pingguo ,Guangxi,Guangxi,Guangxi,Tiandong,,,1,,,,,,,23.689704453607746,27.999176012540158,35.1671590779882,35.330475784906206,35.4766788206985,35.61050900811957,35.735035884467095,35.85236148762173,34.52334944346902,36.06688449651931,36.17043511088541,36.271002477316344,36.36916820031181,36.46542453969893,36.56019581323346,36.65385646613549,36.74674448050566,36.839172068910436,36.93143430023213,29.617887212458605,29.690198661124793,29.763467489650758,
9,6.1,Jinjiang Chongzuo domestic,Guangxi,Guangxi,Guangxi,Chongzuo,,,1,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,393.6595931751821,723.4061522953639,735.4231362909618,594.2818423448921,598.6770208754162,451.5806537910182,453.62147609763423,455.7442963986633,457.96265238265244,460.09784856636486,
10,6.1,Jinjiang Chongzuo domestic,Guangxi,Guangxi,Guangxi,Longzhou,,,1,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,282.3508885083197,518.8603895195455,527.4795268838352,426.2464553626937,429.39888092213874,323.8945551984081,325.3583274563452,326.8809124727665,328.47202010475644,330.00348167729965,
11,6.1,Jinjiang Chongzuo domestic,Guangxi,Guangxi,Guangxi,Napo,,,1,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,148.37319561649818,272.6570986850908,277.1863883252031,223.98919669241417,225.645771802445,170.20406931057357,170.9732702460206,171.77337682857015,172.60949151259106,173.4142626563355,
12,7,Huayin,Guangxi,Guangxi,Guangxi,Debao,,,1,,,,,,,1994.9173795779507,1777.1185122766324,1789.8363205975845,2282.7056455619304,2297.967109838072,2433.69946998238,2693.0721494134614,2708.604022100895,2673.544299899386,2861.4970150358768,2750.639919456403,2763.4314369333792,2775.8575809049908,2787.993666711306,2544.878770252461,2554.5868337014012,2564.1918614589063,2573.72313876472,2583.206613909843,2593.6580233857444,2605.18030577199,2616.8182465426958,
13,7,Huayin,Guangxi,Guangxi,Guangxi,Jingxi,,,1,,,,,,,1967.7543987828237,1752.9211011388102,1765.4657425974576,2251.6241129400405,2266.6777756975407,2400.561991387538,2656.403028264251,2671.7234175269364,2637.1410717674758,2822.5346052336345,2713.18695018992,2725.8042971738614,2738.0612456121057,2750.0320853440435,2510.227463952789,2519.803341505852,2529.277586311048,2538.67908485757,2548.0334321220726,2558.3425342333767,2569.707928149765,2581.1874056352813,
14,7,Huayin,Guangxi,Guangxi,Guangxi,Tiandong,,,1,,,,,,,25.091368311884935,22.351970854469986,22.51193096909311,28.711067779925276,28.903021103432003,30.610214932653534,33.872513159271115,34.06786758455369,33.62689874460277,35.99090181008622,34.59658029900744,34.75746750143918,34.91375916458273,35.06640257826402,32.00858902086987,32.130693624341745,32.25150228116963,32.371383330786585,32.49066314165937,32.62211728969714,32.767040500104976,32.913418420944716,
15,7,Huayin,Guangxi,Guangxi,Guangxi,Tianyang,,,1,,,,,,,326.15502242734067,290.54643273008736,292.62570533586535,373.2063887181032,375.70153126095477,397.89282169742825,440.2984385630155,442.83779098761556,437.1057719085355,467.8347247204013,449.71036585467084,451.8016893913206,453.8332769183207,455.8174419663872,416.0698587738788,417.65705916840614,419.2274139488766,420.7857110469232,422.3361928264248,424.04492509118205,425.9287375781409,427.83145940107715,
16,8,Jinjiang Tiandong,Guangxi,Guangxi,Guangxi,Chongzuo,,,1,,,,,,,0.0,0.0,0.0,23.510408262525598,27.150765400677177,44.01289213017608,38.954666092158845,56.25513661281256,54.026543480166836,50.51147781105352,57.91053832495101,58.42964102091906,58.93109093467045,59.42028155835617,59.901352046607705,60.37757136258707,60.85165410998201,49.02304601850096,49.327812616577944,49.66662141523513,50.04413784067287,50.42985885807393,
17,8,Jinjiang Tiandong,Guangxi,Guangxi,Guangxi,Napo,,,1,,,,,,,0.0,0.0,0.0,239.25363589666162,276.299725081485,447.8971335115805,396.42210350490103,572.4803168957372,549.801042084091,514.0299813538784,589.3265100403279,594.6091578798415,599.7121622064964,604.6904098854156,609.5860230177584,614.4322682024451,619.256770600003,498.8829573560005,501.98441420334905,505.43230145598005,509.2740968169165,513.1993861961766,
18,8,Jinjiang Tiandong,Guangxi,Guangxi,Guangxi,Tiandong,,,1,,,,,,,0.0,0.0,0.0,83.9932832336046,96.99882294018703,157.24045594361112,139.1694378852826,200.9770978922804,193.01522619219836,180.45730278084034,206.8911859557645,208.7457322181222,210.53721215172772,212.28489454633555,214.00356694554884,215.70490804697602,217.3986160435989,175.13973144265816,176.22854057377066,177.43896886875737,178.78768402899865,180.16571091402568,
19,8,Jinjiang Tiandong,Guangxi,Guangxi,Guangxi,Tianyang,,,1,,,,,,,0.0,0.0,0.0,701.8733566572081,810.5515920776509,1313.9489536146323,1162.9420443176575,1679.42560259917,1612.893787193544,1507.9559693342278,1728.8455166789563,1744.3426678811174,1759.3128177071053,1773.9169820098928,1788.2787299900854,1802.4956523879919,1816.6487902464162,1463.52072998284,1472.6191494063023,1482.7338554600271,1494.004128513412,1505.5193392317237,
20,9,Xinfa Jingxi,Guangxi,Guangxi,Guangxi,Jingxi,,,1,,,,,,,4012.165020821552,4078.7189862361083,4691.3451659639995,4757.844599047339,5106.0014632721195,5221.969997034935,4362.837343182338,5888.427977938611,5469.655831866155,5924.730862719251,5872.681622103521,6474.82346875588,6574.4546082809375,5335.388077924951,5406.758236020682,5482.85305026548,5565.034869167461,5655.1752335684305,5756.1353893910955,5885.938156702674,6067.474547843999,0,
21,9,Xinfa Jingxi,Guangxi,Guangxi,Guangxi,Napo,,,0,,,,,,,226.68968317844855,230.45002136389186,265.06376079600074,268.82101787266055,288.49208544788127,295.0443758050657,246.5028756176618,332.69964366138817,309.03877113384556,334.75077800074837,331.8099652964786,365.8313337441202,371.4605517190624,301.45256407504894,305.48501997931874,309.78442173451975,314.42774283253976,319.5207264315697,325.225034608904,332.5589672973262,342.81588015600005,0,
22,11,Tiangui,Guangxi,Guangxi,Guangxi,Jingxi,,,0,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1123.2200795,1207.0302020000001,1728.7615870000002,2020.6685992,2063.9119591999997,4115.3604328500005,4413.8666,4607.466393600001,0,0,0,0,
23,14,Chalco Guizhou,Guizhou,Guizhou,Guizhou,Guiyang,,,1,,,,,,,59.22617647614147,61.36799132309914,65.63344912925815,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
24,14,Chalco Guizhou,Guizhou,Guizhou,Guizhou,Qingzhen,,,1,,,,,,,1847.2520649824914,1914.0548223822798,2047.0935598009796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,14,Chalco Guizhou,Guizhou,Guizhou,Guizhou,Xiuwen,,,0.5,,,,,,,114.8648175956427,119.01871012015067,127.29125212805381,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
26,14,Chalco Guizhou,Guizhou,Guizhou,Guizhou,Zhijin,,,0,,,,,,,28.855861885724046,29.899385494469936,31.977579101708628,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
27,15,Chalco Zunyi,Guizhou,Guizhou,Guizhou,Kaiyang,,,1,,,,,,,46.21244399423331,127.86668263466355,158.1195314347211,161.69250437144473,164.7334404676535,209.84717329149086,238.14138398093684,243.5453441650169,249.49069418562303,256.6071158232976,0,0,0,0,0,0,0,0,0,0,0,0,
28,15,Chalco Zunyi,Guizhou,Guizhou,Guizhou,Jinsha,,,1,,,,,,,16.10467331155874,44.560533338617276,55.10341323325576,56.3485662033985,57.40830851862598,73.13008962770361,82.99039954376869,84.87363717050272,86.94554489770883,89.4255618740098,0,0,0,0,0,0,0,0,0,0,0,0,
29,15,Chalco Zunyi,Guizhou,Guizhou,Guizhou,Weng'an,,,0,,,,,,,57.9663975256305,160.38907089201896,198.3366129013912,202.81835746405233,206.6327437065301,263.2209771931202,298.7117091852008,305.4901454064522,312.94767184167983,321.8741273578806,0,0,0,0,0,0,0,0,0,0,0,0,
30,15,Chalco Zunyi,Guizhou,Guizhou,Guizhou,Xifeng,,,0,,,,,,,1.04168993005827,2.8822850335962964,3.564224468665515,3.6447640291574928,3.713310771886934,4.730234291357034,5.36802341927723,5.489835866740395,5.623851960931605,5.784265566386868,0,0,0,0,0,0,0,0,0,0,0,0,
31,15,Chalco Zunyi,Guizhou,Guizhou,Guizhou,Zunyi,,,1,,,,,,,421.53788819851917,1166.3666041011038,1442.3252181219664,1474.9169474519467,1502.6555751753033,1914.1713059963286,2172.2637328708165,2221.557251391288,2275.7891871140573,2340.703333378425,0,0,0,0,0,0,0,0,0,0,0,0,
32,16,Xian,Guizhou,Guizhou,Guizhou,Kaiyang,,,0.6,,,,,,,214.16891778132552,219.5523741841439,178.90153370647525,181.6885104935851,184.5214077786065,187.54085739658856,190.93920309730066,195.08184835040862,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
33,16,Xian,Guizhou,Guizhou,Guizhou,Xifeng,,,0.3,,,,,,,3.317260018674491,3.4006443158561233,2.77100389352476,2.8141713464148808,2.858050061393531,2.9048182834114478,2.957455222699328,3.0216206095913605,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
34,17,Huafei,Guizhou,Guizhou,Guizhou,Xiuwen,,,0.6,,,,,,,71.90932325780017,49.88400081913921,73.22067761977426,55.2200844694469,223.11877820718053,302.047320125917,306.4077167563155,310.2789821280557,294.15594384784345,78.9593514696402,198.33249222206337,199.82275948893871,201.47701028144738,203.17662500216878,204.98168090400063,206.88851830084838,208.8438629575325,211.0262790018664,213.7374265756406,217.34612165788494,221.7075052444901,0,
35,17,Huafei,Guizhou,Guizhou,Guizhou,Zhijin,,,0,,,,,,,22.580951502199834,15.664564095456056,22.992742740225747,17.340200030553095,70.06371471281948,94.848839874083,96.2180907636845,97.43374475194433,92.37079145215657,24.794799970359794,62.28033007793663,62.74830351106134,63.267771018552615,63.80148369783127,64.36830699599939,64.96709169915162,65.58110864246754,66.2664304981336,67.11778452435944,68.25098624211509,69.62054705550989,0,
36,18,Qingzhen Guanglv,Guizhou,Guizhou,Guizhou,Longli,,,0,,,,,,,0.0,0.0,0.4098617954737898,1.007774646720855,1.0272192247328533,1.040295474711376,1.0509420346239542,1.1785899367458,1.3083931729633582,1.1995500612674845,1.2087244148781524,1.2187624297151285,1.2297658900015938,1.9911600977264672,2.0226760041216756,2.058798845770879,2.6353788682570403,0,0,0,0,0,
37,18,Qingzhen Guanglv,Guizhou,Guizhou,Guizhou,Qingzhen,,,0.6,,,,,,,0.0,0.0,369.3512211820311,908.1666077521513,925.6892915285176,937.4730902416076,947.0673484733431,1062.0985835157007,1179.072120302446,1080.9870177969747,1089.2545820029502,1098.3004435085209,1108.2163262253669,1794.3546380409914,1822.755524979655,1855.3079995528838,2374.899085538953,0,0,0,0,0,
38,18,Qingzhen Guanglv,Guizhou,Guizhou,Guizhou,Zhijin,,,0,,,,,,,0.0,0.0,55.1720190224951,135.65783050112782,138.27528994674958,140.03550063368118,141.46864764203283,158.65149454755377,176.1244737245908,161.4729636417578,162.7079350821716,164.05916506176393,165.54035488463182,268.0326002612824,272.2749966162236,277.1375384013455,354.75171059278966,0,0,0,0,0,
39,19.1,Qizheng Chemical,Guizhou,Guizhou,Guizhou,Fuquan,,,0.2,,,,,,,0.0,6.5758340851642885,28.097160343095233,64.62595105165362,109.86760360431296,74.25853599172373,89.97331075080706,151.74644194228978,153.7180864881885,139.90096189710638,157.10182097865606,159.0461928311251,161.26583930761078,163.69818499034886,166.59746853494883,153.13837169716922,0,0,0,0,0,0,
40,19.1,Qizheng Chemical,Guizhou,Guizhou,Guizhou,Huangping,,,0.5,,,,,,,0.0,18.758422190636495,80.15080509146107,184.35393268716268,313.4116321658544,211.83213434992368,256.6605737150082,432.8764666222968,438.5008391844445,399.0856937924865,448.15338201492915,453.6999556711124,460.0317860033,466.9703684917652,475.2409519760218,436.8471273268674,0,0,0,0,0,0,
41,19.1,Qizheng Chemical,Guizhou,Guizhou,Guizhou,Kaili,,,0.7,,,,,,,0.0,77.64634857419924,331.76656796544376,763.0924164611839,1297.298279729833,876.8323676583526,1062.3897985341846,1791.7965954354133,1815.0774443273672,1651.9271491104075,1855.0320150064147,1877.9908324977625,1904.2000466890895,1932.9207775178863,1967.1550324890293,1808.2322690759638,0,0,0,0,0,0,
42,20,SPIC - Wuchuan,Guizhou,Guizhou,Guizhou,Daozhen,,,1,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,921.4427349212558,1138.4610999695365,1152.640686839155,1162.496311243167,1170.6903066117216,1177.7882160490692,1183.9061187684863,1189.6893446113947,1195.6639498067698,1201.9634713307858,1207.5776142670436,1211.5149351533905,
43,20,SPIC - Wuchuan,Guizhou,Guizhou,Guizhou,Wuchuan,,,1,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,438.56705264198365,541.858446801752,548.6073193962287,553.2981721025376,557.1981609590953,560.5764601239623,563.4883183027938,566.2408847038994,569.0845394335222,572.0828403404998,574.7549305609255,576.628925711127,
44,20,SPIC - Wuchuan,Guizhou,Guizhou,Guizhou,Zheng'an,,,1,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.038748436760486,60.588363628711775,61.3429945646167,61.867506254295236,62.303586829182905,62.68133422696853,63.00692612871998,63.314706684706024,63.63267235970808,63.96792992871435,64.2667119720311,64.47625433548234,
45,21,Kaisheng,Guizhou,Guizhou,Guizhou,Kaili,,,0.7,,,,,,,162.4987319517204,130.32260778425405,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
46,21,Kaisheng,Guizhou,Guizhou,Guizhou,Kaiyang,,,0,,,,,,,25.880555959779617,20.755986850327474,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
47,22,Huajin,Guizhou,Guizhou,Guizhou,Guiyang,,,1,,,,,,,0.0,0.0,0.0,0.0,0.0,168.74105111219924,170.78100457153417,193.23960284634452,195.98929215567762,198.37049805552493,200.55257530251689,202.88506455643036,205.4178602737561,208.01950358599572,210.84468324027566,213.9831933342045,217.50028149567262,222.0947321331965,0,0,0,0,
48,22,Huajin,Guizhou,Guizhou,Guizhou,Jinsha,,,1,,,,,,,0.0,0.0,0.0,0.0,0.0,16.4567259468452,16.655675489966587,18.845984217586718,19.11415182176133,19.34638252471424,19.55919290495014,19.786672443406335,20.033687172333543,20.287416366970962,20.562946281088742,20.869034219718753,21.212043556348338,21.66012429615459,0,0,0,0,
49,22,Huajin,Guizhou,Guizhou,Guizhou,Longli,,,0,,,,,,,0.0,0.0,0.0,0.0,0.0,1.9720309938131053,1.9958713777696435,2.258338937285288,2.29047381202751,2.3183023208947877,2.343803667091222,2.3710628377028535,2.4006629357385254,2.43106763698204,2.4640847469538505,2.5007636649695235,2.541866922396649,2.5955610234883677,0,0,0,0,
50,22,Huajin,Guizhou,Guizhou,Guizhou,Qingzhen,,,1,,,,,,,0.0,0.0,0.0,0.0,0.0,2606.437161896562,2637.947043279336,2984.850922102809,3027.3236479290217,3064.1046416859144,3097.8098200595346,3133.838318347614,3172.9608249197736,3213.146777101096,3256.7855549291016,3305.2641514999164,3359.5904059904246,3430.558002797552,0,0,0,0,
51,22,Huajin,Guizhou,Guizhou,Guizhou,Xiuwen,,,0.5,,,,,,,0.0,0.0,0.0,0.0,0.0,541.4679852615644,548.0139293716257,620.0806367881547,628.9040305065561,636.5450091100731,643.5470098847882,651.0316631368356,659.1590736578685,667.5074071153324,676.5730394870768,686.6441082998032,697.9299846661369,712.6729764496218,0,0,0,0,
52,22,Huajin,Guizhou,Guizhou,Guizhou,Zhijin,,,0,,,,,,,0.0,0.0,0.0,0.0,0.0,69.40068158901582,70.2396840697671,79.47657110782023,80.60747737495531,81.58683190287813,82.48428778111864,83.44360587801147,84.48530704052982,85.55532419362243,86.71727851550277,88.00810098138771,89.45462696902216,91.34425609998704,0,0,0,0,
53,23.1,Chalco Zhengzhou domestic,Henan,Henan,Henan,Baofeng,,,0.5,,,,,,,102.8349066782552,104.89494147481366,120.30740170172281,121.31643138026799,122.31757172497095,123.32060660991992,62.040698049337344,105.06818660003084,105.80698619372191,79.85234579765023,87.02249069135988,94.3439570175154,94.99199706599389,81.96303058031435,68.80661929691276,69.56021995495887,70.38064076620248,71.02619907156449,57.24092370173083,57.59442339290422,57.97672156066907,58.3954434045942,
