No,Ref .No.,Refiney Name,Province,Province category,Technology,Ownership,Owner,Bauxite,ref cell,ref cell row,column 1,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031
54,23.1,Chalco Zhengzhou domestic,Henan,Henan,Henan,Dengfeng,,,0.3,,,,,,,356.00515729676107,363.1368116685607,416.49335668472,419.98652628083283,423.4523837158693,426.92479987809355,214.77929218100348,363.7365706419103,366.29422809557707,276.44160766490967,301.26400156965786,326.6102566038649,328.8537127107976,283.748607713125,238.20230033850405,240.81119773990926,243.65142047546482,245.88628501191732,198.16290697870195,199.38669097603938,200.71017269781711,202.15974989611766,
55,23.1,Chalco Zhengzhou domestic,Henan,Henan,Henan,Gongyi,,,0.85,,,,,,,611.5828701127499,623.8343714181696,715.4958214602578,721.496753310805,727.4507654762928,733.4160449088846,368.970317593874,624.8647000715018,629.2585113807434,474.9002882937347,517.5427910670318,561.0852372443165,564.9392806387108,487.4530167298465,409.2088092618397,413.6906459090854,418.56987739427035,422.40916129087265,340.42495429046704,342.52729835529135,344.80091359191516,347.29114881805157,
56,23.1,Chalco Zhengzhou domestic,Henan,Henan,Henan,Jiaxian,,,0.8,,,,,,,10.639304446047182,10.852435746283689,12.447009630905624,12.551403890519508,12.654981919270398,12.758755957247278,6.418733637376458,10.870359695363996,10.946795937256917,8.261527579641225,9.00335111904624,9.760830381211237,9.827876636142607,8.47989912990346,7.1187361786940295,7.1967037394249385,7.281584516455288,7.348374010123132,5.922148749948234,5.9587218451885935,5.998274432217647,6.041595414553617,
57,23.1,Chalco Zhengzhou domestic,Henan,Henan,Henan,Lushan,,,0.8,,,,,,,76.8065051613736,78.3451273894223,89.85656104756045,90.61019661467033,91.35793970635484,92.1070978138145,46.337662461741246,78.47452267973755,79.02632572637808,59.641028593959845,64.9963479944972,70.46468806824372,70.94870359308851,61.21748085992963,51.39107070617381,51.953928540167176,52.56669377046427,53.0488557027728,42.75275238489064,43.01677825637416,43.30231346172505,43.61505319675723,
58,23.1,Chalco Zhengzhou domestic,Henan,Henan,Henan,Mianchi,,,0.8,,,,,,,35.65182534148251,36.36601863573099,41.709363204628254,42.05918362092344,42.40626888471752,42.754010966513725,21.508884505910057,36.42608097394879,36.68221534434349,27.684003199348197,30.169820143038912,32.708098701703044,32.93276765282999,28.41575633311536,23.854561186956627,24.115826937135672,24.40025856073299,24.624067116542925,19.844851131962532,19.967405910831662,20.09994483118256,20.245111472826814,
59,23.1,Chalco Zhengzhou domestic,Henan,Henan,Henan,Pingdingshan,,,1,,,,,,,21.338608880144914,21.766073427186164,24.964213740492315,25.173590987522836,25.381331169721765,25.589464475759886,12.873665500256777,21.802022406835338,21.95532595015364,16.56964575724602,18.057476324152063,19.576706626483045,19.711177241372773,17.007620356546813,14.277618222921154,14.433993039734851,14.604233275990742,14.73818892035719,11.877695252168,11.951047695349589,12.03037592484907,12.117262196696885,
60,23.1,Chalco Zhengzhou domestic,Henan,Henan,Henan,Ruzhou,,,0.5,,,,,,,19.084902476017206,19.46721976942934,22.327584113089053,22.514847695392795,22.700647113709405,22.88679813555248,11.513995685533144,19.499371948353957,19.636484127966565,14.81961992533812,16.150311229055685,17.509085942133424,17.62935425884869,15.211337237444909,12.769668018415166,12.909527094766265,13.061787175293864,13.181594910803017,10.623216199365446,10.688821423790401,10.759771293676314,10.83748095291578,
61,23.1,Chalco Zhengzhou domestic,Henan,Henan,Henan,Sanmenxia,,,0.8,,,,,,,21.853592920503857,22.29137385793316,25.56669779784928,25.78112813626175,25.993881901069297,26.20703827733092,13.184357369196771,22.32819042697818,22.485193784027675,16.96953607658745,18.493273810685995,20.049169078560173,20.186884995004203,17.418080714918876,14.62219295881146,14.782341711190753,14.956690509780351,15.093879027449468,12.164350465985862,12.239473190340517,12.320715920094985,12.409699097302434,
62,23.1,Chalco Zhengzhou domestic,Henan,Henan,Henan,Shaan,,,0.8,,,,,,,67.92571089268118,69.28642908205725,79.46684691229339,80.13334295377311,80.7946278405291,81.45716413108543,40.97984483483288,69.40086297098846,69.88886348783339,52.745001964401304,57.48110962318075,62.31716987786566,62.74522084228722,54.139176072823396,45.44894998045593,45.94672706880523,46.48864098339874,46.91505267793731,37.80944195105638,38.0429396863966,38.29545972708322,38.572038758791756,
63,23.1,Chalco Zhengzhou domestic,Henan,Henan,Henan,Xin'an,,,0.85,,,,,,,194.90067097640733,198.80500829778197,228.01589530738696,229.9282864179158,231.8257250525873,233.72675436650448,117.58433073209937,199.1333558622317,200.5335860095493,151.3423435458131,164.9317568678322,178.8079662756307,180.036181911234,155.3426766393999,130.40762812713479,131.8359103967049,133.39083539016724,134.61434743421574,108.48742705316923,109.15740701644384,109.88196808055355,110.67556211364607,
64,23.1,Chalco Zhengzhou domestic,Henan,Henan,Henan,Xingyang,,,1,,,,,,,194.39083582229523,198.28495989807158,227.41943497432771,229.32682351502615,231.21929869362597,233.1153551587152,117.27674520620229,198.61244854741196,200.00901587228074,150.94645138875268,164.50031654872282,178.34022757270108,179.56523035375278,154.93632012411513,130.0664985001791,131.49104456654698,133.04190207568664,134.26221356917566,108.20363786037791,108.87186524201122,109.59453094732136,110.3860490402227,
65,23.1,Chalco Zhengzhou domestic,Henan,Henan,Henan,Xinmi,,,0.8,,,,,,,451.62328084156513,460.6704001857814,528.357784541513,532.7891717874493,537.1859111988267,541.5909709219469,272.4660769752742,461.43124622889775,464.6758555465403,350.6900483204858,382.17939824655787,414.33331124746866,417.17932902746503,359.95960879523363,302.18018525278757,305.48979686838425,309.09286464384104,311.92798327485514,251.38675762559654,252.93923329228534,254.61818413069932,256.4570979686354,
66,23.1,Chalco Zhengzhou domestic,Henan,Henan,Henan,Yanshi,,,0.8,,,,,,,1039.6628655537495,1060.4898565912513,1216.3101230974087,1226.5114323698263,1236.6329803268043,1246.7736821217616,627.232639173173,1062.2413681075702,1069.710646074146,807.3087372259821,879.7990386948513,953.8192027284682,960.3708999639479,828.6478005879104,695.6362318790403,703.2551488882107,711.5496189191523,718.0762256844465,578.7068290816941,582.2807176937348,586.1457594527351,590.3790452715981,
67,23.1,Chalco Zhengzhou domestic,Henan,Henan,Henan,Yuzhou,,,0.8,,,,,,,120.44452244996619,122.85732093752742,140.9090357858446,142.09085333881285,143.26343057564952,144.4382267768686,72.66464754418902,123.06023283823887,123.92554566948165,93.52639066614971,101.92436277032955,110.49956883383422,111.25858030852393,95.99851252537195,80.58917609117331,81.47182454497445,82.43273554309903,83.18884029696639,67.04295207288554,67.45698562301848,67.90474914746062,68.39517359728995,
68,24.1,Chalco Zhongzhou Dom. Sinter,Henan,Henan,Henan,Baofeng,,,0.5,,,,,,,22.24708586278904,22.46622463411446,20.78846897864283,20.977415358103574,19.23789502607896,17.453981330131622,17.59013720365904,15.753512642225909,17.859685073254713,7.98588384147053,8.017664532308196,8.050669300477187,12.136563912361172,12.212561016618837,12.314272395326128,12.47884157734116,12.658686253146113,12.800276590295491,12.926796924398815,13.049499091654237,13.184751283524578,13.336490773599506,
69,24.1,Chalco Zhongzhou Dom. Sinter,Henan,Henan,Henan,Dengfeng,,,0.3,,,,,,,82.51864454775533,83.33147165190564,77.10835895185456,77.80919677041062,71.35698721598868,64.7401142876574,65.24514214613707,58.432754659195545,66.24494611942839,29.621151919775752,29.739032506333906,29.861453426975643,45.016808479638456,45.29869609726061,45.67596281694579,46.28638100465673,46.95345888479282,47.4786441955651,47.947932017904044,48.403057538048,48.904733470531426,49.46756390695699,
70,24.1,Chalco Zhongzhou Dom. Sinter,Henan,Henan,Henan,Gongyi,,,0.85,,,,,,,558.0968446551706,563.5942233937897,521.5055586942372,526.2455223387537,482.60741105963706,437.8556349849734,441.27128069540856,395.1971845700155,448.03323668518107,200.33619689319036,201.1334565157249,201.96142369701312,304.46136029770463,306.36784568418284,308.91940681322995,313.0478370164726,317.55947268479446,321.1114489249231,324.28537470033837,327.36351683544575,330.75649252588386,334.5630733582098,
71,24.1,Chalco Zhongzhou Dom. Sinter,Henan,Henan,Henan,Jiaxian,,,0.8,,,,,,,9.453347405944863,9.546464992141448,8.833544334969424,8.913832413019477,8.174666388320563,7.416636504585531,7.474492566352587,6.69406450756764,7.589030248705056,3.3934032871790296,3.40690770358405,3.4209322612936974,5.157131845744587,5.189424930457996,5.232644658380467,5.302574250934539,5.378994785739839,5.439160088047442,5.4929217662992205,5.5450610092401575,5.602533073898497,5.667011007041125,
72,24.1,Chalco Zhongzhou Dom. Sinter,Henan,Henan,Henan,Jiyuan,,,1,,,,,,,21.838273157129464,22.05338503187288,20.406459833620655,20.591934132239512,18.884379245840936,17.133246768485613,17.26690064011527,15.464025912744509,17.531495294959416,7.839135148160755,7.870331836658103,7.9027301088276625,11.913542274335242,11.988142854931093,12.08798518417356,12.249530241007314,12.426070088981433,12.565058560467042,12.68925395545588,12.809701346274721,12.942468142311833,13.091419265772116,
73,24.1,Chalco Zhongzhou Dom. Sinter,Henan,Henan,Henan,Lushan,,,0.8,,,,,,,15.824911063892058,15.98078997712428,14.787360230930457,14.921762537338234,13.684398025064512,12.415455397785667,12.512306491123773,11.205869301026317,12.70404266232936,5.680559797237214,5.703166201022273,5.726643321764288,8.6330428047478,8.687101454200063,8.759451313060495,8.876513506522937,9.004441542468005,9.105158306304617,9.195155398387042,9.28243653247084,9.378644814344046,9.486580925622892,
74,24.1,Chalco Zhongzhou Dom. Sinter,Henan,Henan,Henan,Mianchi,,,0.8,,,,,,,154.25680740140322,155.7762714539543,144.14305204675165,145.4531681422003,133.39168492219957,121.02238706837382,121.96646444052159,109.23168007419926,123.83545501583222,55.37250825844844,55.59286916036005,55.82171756766035,84.15248691404179,84.67943551067337,85.38468170123284,86.52577122508643,87.77277794268149,88.75453678976194,89.63180327448305,90.48259536018779,91.42040678594657,92.4725378129062,
75,24.1,Chalco Zhongzhou Dom. Sinter,Henan,Henan,Henan,Qinyang,,,1,,,,,,,30.602635710047004,30.90407851609272,28.596192195541047,28.856102965654138,26.463254420928134,24.009339273931175,24.196632505190372,21.670209371108193,24.567417034478,10.985218267712263,11.028935135185025,11.07433581836662,16.694808770568997,16.799348830824968,16.939260920405747,17.165638916938324,17.413029569898228,17.60779833802227,17.781837118577954,17.950623707010717,18.136673852289142,18.345403587330907,
76,24.1,Chalco Zhongzhou Dom. Sinter,Henan,Henan,Henan,Ruzhou,,,0.5,,,,,,,4.423700755496598,4.467275197302134,4.1336634601773845,4.171234324367146,3.8253410485269153,3.470620416207945,3.4976942021547126,3.132492327622244,3.551292193447915,1.5879455224250398,1.594264923848483,1.6008277257716048,2.4132835769760512,2.428395149322814,2.448619852261666,2.4813434556720813,2.517104500203361,2.545258896931176,2.5704167131508133,2.5948153095933613,2.6217094038153883,2.6518818992614497,
77,24.1,Chalco Zhongzhou Dom. Sinter,Henan,Henan,Henan,Sanmenxia,,,0.8,,,,,,,19.41758570156273,19.608853263480302,18.144483303867183,18.30939849944863,16.791119416290353,15.234093148270805,15.352932009202775,13.749898917894706,15.588197377926962,6.970197573330122,6.997936230509821,7.026743280495345,10.59297255129227,10.659303948316365,10.748079144539988,10.891717561513866,11.04868865547874,11.17227079666649,11.282699616224868,11.389795883266062,11.507845997477169,11.640286469501847,
78,24.1,Chalco Zhongzhou Dom. Sinter,Henan,Henan,Henan,Shaan,,,0.8,,,,,,,60.35407160540439,60.948572708949676,56.39699298335176,56.90958521165029,52.19044422727201,47.35086858095546,47.72024555873369,42.73767071829645,48.45150139704877,21.664887175480615,21.751104943610585,21.840643508511935,32.92525825305479,33.13143063448306,33.4073632160106,33.85382259755105,34.34172283348883,34.72584295599172,35.069079699496356,35.401958146334145,35.76888352807972,36.180537265824654,
79,24.1,Chalco Zhongzhou Dom. Sinter,Henan,Henan,Henan,Xin'an,,,0.85,,,,,,,194.6049151548265,196.5218170926325,181.84576023748738,183.49855622032092,168.28221693383662,152.67754962664435,153.86856414328952,137.802812019467,156.22641634093705,69.85599179104535,70.13399128644758,70.42269831750978,106.1637917434675,106.8285713967349,107.718284968467,109.15784302567315,110.73102245654007,111.96957458501393,113.07630285654544,114.14963196559492,115.33274158659282,116.66007276038303,
80,24.1,Chalco Zhongzhou Dom. Sinter,Henan,Henan,Henan,Xingyang,,,1,,,,,,,45.05796602043265,45.50179706298082,42.10376741626322,42.48644852775503,38.96332426349731,35.35028823751496,35.62605049962507,31.906256923435254,36.17197722567041,16.17414905445917,16.238515834751258,16.305361790749394,24.58069734349569,24.734617500158574,24.940617866856034,25.273926807046102,25.638173852315497,25.924942763958395,26.18118975963601,26.42970366014985,26.7036356574941,27.010960078765365,
81,24.1,Chalco Zhongzhou Dom. Sinter,Henan,Henan,Henan,Xinmi,,,0.8,,,,,,,31.049753336869895,31.355600351538005,29.01399482247112,29.277703000357175,26.849893912598162,24.36012601333027,24.550155678989242,21.986820419861225,24.92635752920205,11.145717015876578,11.190072605524175,11.236136612149956,16.938727083634692,17.044794518986475,17.186750784175192,17.416436260283508,17.667441396737498,17.865055820059606,18.041637381808208,18.212890014655404,18.401658432314516,18.613437798265963,
82,24.1,Chalco Zhongzhou Dom. Sinter,Henan,Henan,Henan,Yanshi,,,0.8,,,,,,,74.97282062127545,75.71131967212092,70.05727245983425,70.6940229583813,64.83182839392013,58.820027911152124,59.27887406949674,53.089437635340246,60.1872521015987,26.91247925420881,27.019580384131526,27.130806662433425,40.90029744893639,41.15640817284816,41.49917616493467,42.053775353300296,42.65985305273367,43.137013387991864,43.56338771729395,43.97689480007414,44.43269554549626,44.94405859055826,
83,24.2,Chalco Zhongzhou Dom. Bayer,Henan,Henan,Henan,Baofeng,,,0.5,,,,,,,51.90094086278648,90.15580386917213,92.48419300051641,94.86128463991949,100.34606865985937,121.66723090753975,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
84,24.2,Chalco Zhongzhou Dom. Bayer,Henan,Henan,Henan,Dengfeng,,,0.3,,,,,,,128.34026342161505,222.93660625819734,228.69422971351722,234.57228437123254,248.13501780588723,300.8578304145561,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
85,24.2,Chalco Zhongzhou Dom. Bayer,Henan,Henan,Henan,Gongyi,,,0.85,,,,,,,1082.5188639381097,1880.415976271061,1928.980127813753,1978.5600872169255,2092.9584404550333,2537.6625238591955,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
86,24.2,Chalco Zhongzhou Dom. Bayer,Henan,Henan,Henan,Jiaxian,,,0.8,,,,,,,18.538159777704887,32.20216568776104,33.03382787006419,33.88288578471747,35.84196014478851,43.45752752802396,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
87,24.2,Chalco Zhongzhou Dom. Bayer,Henan,Henan,Henan,Jiyuan,,,1,,,,,,,67.92961142822644,117.99879969465846,121.0462698621854,124.15748342998639,131.33614418350282,159.241963280543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
88,24.2,Chalco Zhongzhou Dom. Bayer,Henan,Henan,Henan,Lushan,,,0.8,,,,,,,30.765369235456056,53.44174014277251,54.821941544882186,56.231012378224015,59.48223292924044,72.12079820714428,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
89,24.2,Chalco Zhongzhou Dom. Bayer,Henan,Henan,Henan,Mianchi,,,0.8,,,,,,,119.9568861239288,208.37405485070641,213.75558176019496,219.24967312643594,231.92646859790344,281.20534850369427,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
90,24.2,Chalco Zhongzhou Dom. Bayer,Henan,Henan,Henan,Qinyang,,,1,,,,,,,117.9550918274882,204.89678890954647,210.18851097146313,215.59091905784885,228.0561690508374,276.5127019958337,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
91,24.2,Chalco Zhongzhou Dom. Bayer,Henan,Henan,Henan,Ruzhou,,,0.5,,,,,,,6.880129012201988,11.95129705757287,12.259954614602703,12.575068307746683,13.302146103138005,16.128537003101663,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
92,24.2,Chalco Zhongzhou Dom. Bayer,Henan,Henan,Henan,Sanmenxia,,,0.8,,,,,,,6.565204217157607,11.404249208659632,11.698778554181494,11.999468518489424,12.693265713286072,15.390283955657443,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
93,24.2,Chalco Zhongzhou Dom. Bayer,Henan,Henan,Henan,Shaan,,,0.8,,,,,,,118.35526350176438,205.59191694345668,210.90159157736088,216.3223277465411,228.82986705390078,277.4507924945307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
94,24.2,Chalco Zhongzhou Dom. Bayer,Henan,Henan,Henan,Xingyang,,,1,,,,,,,70.07811706019973,121.73091416402988,124.87477096885007,128.08438727637161,135.49009765868286,164.27853345607275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
95,24.2,Chalco Zhongzhou Dom. Bayer,Henan,Henan,Henan,Xinmi,,,0.8,,,,,,,187.79954256110494,326.22180724278707,334.6469033297104,343.2482256773331,363.0944926788186,440.2434701428565,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
96,24.2,Chalco Zhongzhou Dom. Bayer,Henan,Henan,Henan,Yanshi,,,0.8,,,,,,,466.41733403225606,810.2016839996186,831.1261804187183,852.4883508682277,901.7783694651224,1093.3849085512495,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
97,25.1,Kaiman,Henan,Henan,Henan,Hubin,,,1,,,,,,,65.50006739783656,64.01248511610855,82.80445444083874,84.29907868381062,83.57665285919798,76.00883998424449,86.37576051873306,87.96767657509382,89.69348479870658,91.12869367259297,68.9660844194731,65.38329388807233,66.88695242146697,68.88702627305264,0,0,0,0,0,0,0,0,
98,25.1,Kaiman,Henan,Henan,Henan,Mianchi,,,1,,,,,,,510.68107855274883,499.082920653847,645.5973219993388,657.2503836030154,651.617882539364,592.614296821004,673.4415443361435,685.8531561241123,699.3086782330694,710.4984990192539,537.7043990043244,509.77063640693274,521.49413520801,537.0880103334982,0,0,0,0,0,0,0,0,
99,25.1,Kaiman,Henan,Henan,Henan,Ruzhou,,,0,,,,,,,19.5267473051471,19.08327229107595,24.685496089431958,25.131070438713042,24.91570231644468,22.65960128429923,25.75016661730811,26.22474540475817,26.73923985367143,27.167101413572826,20.560029273022923,19.491935023149722,19.940202656776535,20.53646061868568,0,0,0,0,0,0,0,0,
