No,Ref .No.,Refiney Name,Province,Province category,Technology,Ownership,Owner,Bauxite,ref cell,ref cell row,column 1,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031
100,25.1,Kaiman,Henan,Henan,Henan,Sanmenxia,,,1,,,,,,,223.59537186960063,218.51726238538677,282.6667745348042,287.7689229247104,285.3028022424009,259.4688145651506,294.8580216933273,300.29229186659614,306.18362521730137,311.08294936483327,235.42719732639074,223.19674607610855,228.32973451865755,235.15731919724573,0,0,0,0,0,0,0,0,
101,25.1,Kaiman,Henan,Henan,Henan,Shaan,,,1,,,,,,,2501.9386375119734,2445.116717550766,3162.9229122056927,3220.0138174614167,3192.4189590873543,2903.347448392511,3299.3378659246605,3360.1450749446653,3426.066629641192,3480.8880165058267,2634.3318128049973,2497.4781817059898,2554.914174244356,2631.311989482709,0,0,0,0,0,0,0,0,
102,25.1,Kaiman,Henan,Henan,Henan,Xin'an,,,0,,,,,,,85.90095060084812,83.95004066786638,108.59502337989363,110.55516858833349,109.60773345523808,99.68282275279026,113.27866110982734,115.36640098477378,117.62973555605991,119.51195967391921,90.44650557179057,85.74780639974651,87.71979975073263,90.3428236948085,0,0,0,0,0,0,0,0,
103,26.1,East Hope Mianchi,Henan,Henan,Henan,Mianchi,,,0.7,,,,,,,3157.4377971420226,3092.5733447105654,3282.547620456208,3756.6030742873545,3823.207570802311,4239.451266224945,4321.654688560114,5081.889054720615,4852.969762703711,3449.4760280485334,3851.051528821331,3953.4857281704644,4080.5789349455627,0,0,0,0,0,0,0,0,0,
104,26.1,East Hope Mianchi,Henan,Henan,Henan,Ruzhou,,,0,,,,,,,20.121654710433287,19.708287860898366,20.918952021528387,23.94000287618725,24.364458642900782,27.017087911566076,27.540952192199367,32.385758138569265,30.92690597853927,21.98274994716783,24.541902046390042,25.194692607049262,26.004629583506883,0,0,0,0,0,0,0,0,0,
105,26.1,East Hope Mianchi,Henan,Henan,Henan,Sanmenxia,,,1,,,,,,,165.89339403160824,162.4853825814393,172.46672802889915,197.37384362320395,200.87327787797656,222.74293416714323,227.06194394923247,267.00504571864514,254.97750923118966,181.23723179649468,202.3362136492623,207.7181587853849,214.39570076241645,0,0,0,0,0,0,0,0,0,
106,26.1,East Hope Mianchi,Henan,Henan,Henan,Xin'an,,,0,,,,,,,708.14426644306,693.5965879022885,736.2036645207793,842.5239384816634,857.4618708675634,950.8162313630936,969.252661769209,1139.7566090003563,1088.4150166919637,773.6420567671678,863.7066618953069,886.6804132776564,915.1846409026986,0,0,0,0,0,0,0,0,0,
107,26.1,East Hope Mianchi,Henan,Henan,Henan,Xinmi,,,0,,,,,,,150.64850604170368,147.5536761568974,156.61777897258568,179.2360379815919,182.41388930924757,202.27381843325344,206.19592982924596,242.46843268181425,231.5461749645961,164.5823112406376,183.74238758770932,188.62975515944515,194.69365980581645,0,0,0,0,0,0,0,0,0,
108,27,Huiyuan Lushan,Henan,Henan,Henan,Baofeng,,,0.5,,,,,,,448.1001919556755,450.7738883437226,494.0131086077789,591.9643911532588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
109,27,Huiyuan Lushan,Henan,Henan,Henan,Jiaxian,,,0.2,,,,,,,75.69055943728166,76.14218516520984,83.44591060468028,99.99128930918214,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
110,27,Huiyuan Lushan,Henan,Henan,Henan,Jiyuan,,,0,,,,,,,25.13519414897074,25.28516926394596,27.710578169583442,33.20493980593119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
111,27,Huiyuan Lushan,Henan,Henan,Henan,Lushan,,,0,,,,,,,273.2099345902494,274.8401066553505,301.2033726216474,360.92497948034014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
112,27,Huiyuan Lushan,Henan,Henan,Henan,Pingdingshan,,,0.8,,,,,,,318.79674363282646,320.6989202381349,351.4610642069712,421.14759965314823,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
113,27,Huiyuan Lushan,Henan,Henan,Henan,Ruzhou,,,0.8,,,,,,,152.74638690324656,153.65778455556196,168.3969763399331,201.78617092175793,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
114,27,Huiyuan Lushan,Henan,Henan,Henan,Yuzhou,,,0,,,,,,,299.9049107817867,301.69436477245625,330.6335500894055,396.19047503638143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
115,28,Jingxin,Henan,Henan,Henan,Dengfeng,,,0,,,,,,,90.89855504507197,92.43215954577684,93.89465470720839,95.31596224551325,96.717186636033,98.11424694799005,99.52030657182705,100.94718850583908,102.40632855870518,115.54815688969074,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
116,28,Jingxin,Henan,Henan,Henan,Gongyi,,,0.75,,,,,,,118.17138078492803,120.16512162422312,122.06641777279167,123.91416853448672,125.73581048396693,127.55203898200989,129.37996690817295,131.23496458416088,133.13189897129476,150.21674701030926,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
117,29,Shenhuo,Henan,Henan,Henan,Ruzhou,,,0.8,,,,,,,37.71856203105546,36.586093775139695,24.02036348889103,38.67397229654304,38.97559723298947,39.29764501995567,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
118,29,Shenhuo,Henan,Henan,Henan,Yuzhou,,,0,,,,,,,111.08592034345736,107.75065856002631,70.74299871110898,113.89972402345695,114.78804748701053,115.73651882004434,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
119,30.1,Wanji,Henan,Henan,Henan,Xin'an,,,1,,,,,,,1525.3535760822856,1483.6486409552824,1759.9325654436861,1776.7250075980187,2492.7956016043986,3026.6484548741055,2677.933360687428,3352.278018937113,2605.8847975715817,1838.21624026252,527.3984383641266,528.4177455807614,529.3975757768814,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
120,30.1,Wanji,Henan,Henan,Henan,Yichuan,,,0.5,,,,,,,8.832088387946042,8.590608852295498,10.190345516313753,10.287576961981229,14.433762395601768,17.524872325894346,15.505745362572155,19.410329662887317,15.08857042841818,10.643622937479918,3.0537376358734805,3.0596396192384874,3.065313023118745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
121,31,Weilai,Henan,Shanxi,Shanxi,Jiaokou,,,0,,,,,,,111.29991247425382,132.05911188835597,135.40894227078326,103.8280950848186,141.6169020025857,145.58009690646605,150.1171986213328,155.63940971202737,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
122,31,Weilai,Henan,Shanxi,Shanxi,Jincheng,,,0,,,,,,,135.47900458524796,160.747988271644,164.82554480921678,126.3839895051814,172.38213839741428,177.20630841353397,182.72906229866717,189.45093336797262,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
123,32,Yifeng Gongyi (Yulian Xinya),Henan,Henan,Henan,Gongyi,,,0,,,,,,,120.7471215650344,118.46221856946896,0.0,0.0,0.0,0.0,72.79080323068912,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
124,32,Yifeng Gongyi (Yulian Xinya),Henan,Henan,Henan,Xin'an,,,0,,,,,,,153.32790989163072,150.42647923163372,0.0,0.0,0.0,0.0,92.4317000193109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
125,33,Yima Yixiang,Henan,Henan,Henan,Mianchi,,,0.85,,,,,,,840.2563569141006,825.1797650415788,878.4042779557824,557.7850107048964,944.7534265239522,964.3346676525802,985.2901992473315,906.4801924912578,615.9883633072176,1050.3557442755,648.3938994013494,667.0112952406137,0,0,0,0,0,0,0,0,0,0,
126,33,Yima Yixiang,Henan,Henan,Henan,Ruzhou,,,0,,,,,,,26.773842213323874,26.29344323914409,27.989383649377228,17.773204264013405,30.103526101421966,30.727460756607844,31.395185661986396,28.883991705099948,19.6277899104512,33.46842750273356,20.660356582614032,21.253579370542802,0,0,0,0,0,0,0,0,0,0,
127,33,Yima Yixiang,Henan,Henan,Henan,Xinmi,,,0,,,,,,,140.3168661466704,137.79918198240657,146.68729903484027,93.14615003109013,157.76713737462583,161.037066090812,164.53649159068195,151.37577810364238,102.8656980823312,175.40197722176657,108.2771933160367,111.38616668884356,0,0,0,0,0,0,0,0,0,0,
128,34,Zhongmei,Henan,Henan,Henan,Baofeng,,,0,,,,,,,42.94913896522849,52.3413042255613,55.37684139924076,56.07561065641273,56.73699997858016,57.37344122019421,57.99339970325121,65.97058894347413,36.98154255339136,44.68873844619024,29.98782537341736,30.14855127587707,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
129,34,Zhongmei,Henan,Henan,Henan,Dengfeng,,,0.7,,,,,,,534.8145800389132,651.7684245252398,689.567774590167,698.2690430165512,706.5048461338984,714.4299888388272,722.1498836666635,821.4840546463136,460.5044158369654,556.4765548365846,373.41671148166046,375.4181149578735,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
130,34,Zhongmei,Henan,Henan,Henan,Ruzhou,,,0,,,,,,,8.540180931089814,10.407757152417018,11.011355671755428,11.150301784043343,11.281815118496302,11.408367675458896,11.53164273387991,13.11785938628362,7.353559864668153,8.886089945169724,5.962900784256681,5.9948601743722785,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
131,34,Zhongmei,Henan,Henan,Henan,Xinmi,,,0,,,,,,,31.96967438449577,38.96083817432881,41.22037439234548,41.74051114385916,42.2328237205605,42.706565913057965,43.16803897893907,49.105949462311045,27.527626912974277,33.26456481316793,22.321774912960066,22.441413045192505,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
132,34,Zhongmei,Henan,Henan,Henan,Yuzhou,,,0,,,,,,,75.45572849381813,91.95647074214348,97.2894919464914,98.51713339913337,99.67910344846499,100.79724315246179,101.88642491726644,115.90124896161767,64.97148258200089,78.51196545888757,52.684483647705456,52.96685694668459,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
133,35,Shaoxing,Henan,Henan,Henan,Mianchi,,,0.7,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
134,36,Zhongchao,Henan,Henan,Henan,Xin'an,,,0,,,,,,,62.76989979721088,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
135,37,Jialu Xianfeng,Hubei,Other,Hubei,Yicheng,,,0.5,,,,,,,78.596221536,213.981513408,136.4725131,0.0,247.41094561199998,255.84713762400003,261.228627612,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
136,38,Jinshi,Hubei,Other,Hubei,Yicheng,,,1,,,,,,,0.0,162.11472776000002,109.30563405000001,133.5275028,204.26754888,208.49906294999997,212.41821545999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
137,39,Huixiang,Hunan,Other,Hunan,Chenxi,,,0.5,,,,,,,147.8184159,207.46031496,0.0,240.51542913,267.40326797999995,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
138,40.2,Xinwang H-B,Inner Mongolia,Shanxi,Shanxi,Huairen,,,0,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,2.5216323363793807,5.902705940114399,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
139,40.2,Xinwang H-B,Inner Mongolia,Shanxi,Shanxi,Loufan,,,0,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,211.4859301278072,495.05204942304204,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
140,40.2,Xinwang H-B,Inner Mongolia,Shanxi,Shanxi,Ningwu,,,0,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,69.67511741724313,163.0974204778175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
141,40.2,Xinwang H-B,Inner Mongolia,Shanxi,Shanxi,Shenchi,,,0,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,13.846342777409445,32.41189787343304,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
142,40.2,Xinwang H-B,Inner Mongolia,Shanxi,Shanxi,Shuozhou,,,0,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,16.617533055702566,38.89877586943565,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
143,40.2,Xinwang H-B,Inner Mongolia,Shanxi,Shanxi,Wutai,,,0,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,106.95478348545826,250.36268241615744,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
144,46.2,Chalco Shandong sinter,Shandong,Shanxi,Shanxi,Yangquan,,,1,,,,,,,388.83489560000004,781.8549796000001,985.0555724999999,993.9731360000001,1003.8868795,1426.5370959,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
145,54,Aokaida,Shanxi,Shanxi,Shanxi,Lin,,,0,,,,,,,36.52059041254196,41.686187378739916,141.27874293232895,145.06271673560622,148.19401799118884,151.02954334187015,173.1175017137879,176.43630355790285,159.6212981932387,306.4837719108862,167.7998743417458,171.7526946492874,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
146,54,Aokaida,Shanxi,Shanxi,Shanxi,Xing,,,1,,,,,,,53.636855647939534,61.2234355931598,207.49247082767104,213.04989622439373,217.64875816881118,221.81322161812983,254.2532402862121,259.12747954209715,234.43171188676135,450.12486508911377,246.4433771782542,252.2487831107126,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
147,55,Chalco Lvliang (Xing),Shanxi,Shanxi,Shanxi,Xing,,,1,,,,,,,0.0,0.0,0.0,0.0,835.0016014204609,1638.7115702149338,3045.144391341509,3797.153802211391,3995.5233366435127,2306.1919402853537,2165.1095967363626,0,0,0,0,0,0,0,0,0,0,0,
148,55,Chalco Lvliang (Xing),Shanxi,Shanxi,Shanxi,Yuanping,,,0.8,,,,,,,0.0,0.0,0.0,0.0,179.52911907953902,352.3303956850665,654.7198102584908,816.4052331886086,859.055579856488,495.8416927146469,465.50835106363706,0,0,0,0,0,0,0,0,0,0,0,
149,56.1,Chalco Shanxi,Shanxi,Shanxi,Shanxi,Gu,,,1,,,,,,,102.24611261511396,111.82921925027556,164.54970240737143,190.9573481962499,194.17735671425967,197.60723662452216,167.5277958964767,189.52178865626266,193.6245265631949,128.50774657044764,80.4239127786835,81.91839019845506,0,0,0,0,0,0,0,0,0,0,
150,56.1,Chalco Shanxi,Shanxi,Shanxi,Shanxi,Jiaokou,,,0.8,,,,,,,429.07327590581565,469.28854524110915,690.5287453522348,801.3477760008346,814.8604618910838,829.2538678741521,703.0262408231315,795.3234859928729,812.5405238722196,539.2795715160096,337.4969554785051,343.76849290782974,0,0,0,0,0,0,0,0,0,0,
151,56.1,Chalco Shanxi,Shanxi,Shanxi,Shanxi,Loufan,,,0.5,,,,,,,290.34789114020106,317.56100204413127,467.2711544699415,542.2608442358573,551.4046899894555,561.1445067251542,475.72803505018436,538.1842913539838,549.8348203443902,364.92295166626656,228.37947453742612,232.62333629499454,0,0,0,0,0,0,0,0,0,0,
152,56.1,Chalco Shanxi,Shanxi,Shanxi,Shanxi,Ningwu,,,0,,,,,,,95.65659235903868,104.62209042529328,153.94486307009328,178.65059851352794,181.66308509440518,184.87191735242428,156.73102547381032,177.30755739234021,181.14588353972846,120.22572608643975,75.24078171605935,76.6389435989566,0,0,0,0,0,0,0,0,0,0,
153,56.1,Chalco Shanxi,Shanxi,Shanxi,Shanxi,Pinglu,,,1,,,,,,,359.14661985151065,392.80795198108177,577.9923354117199,670.7510377304402,682.0615428005893,694.1092358107319,588.453097027569,665.7085344685039,680.1196882397776,451.3924453954107,282.49461706603097,287.7440735003876,0,0,0,0,0,0,0,0,0,0,
154,56.1,Chalco Shanxi,Shanxi,Shanxi,Shanxi,Qinyuan,,,1,,,,,,,207.80932427949128,227.28643556926434,334.4377756090118,388.1097919511549,394.6542734692023,401.6253064824035,340.49057878933183,385.1921000180571,393.53067808551714,261.1845799948516,163.45696225501763,166.49440137920956,0,0,0,0,0,0,0,0,0,0,
155,56.1,Chalco Shanxi,Shanxi,Shanxi,Shanxi,Xia,,,1,,,,,,,14.280058398176957,15.618469403602669,22.981600959492717,26.669787379284426,27.119505305020116,27.598534621290092,23.397532165598715,26.469291990846077,27.042295065534578,17.947852282188908,11.232291788076513,11.441015858686699,0,0,0,0,0,0,0,0,0,0,
156,56.1,Chalco Shanxi,Shanxi,Shanxi,Shanxi,Xiaoyi,,,1,,,,,,,486.2212972936745,531.7928150861576,782.4998694568808,908.0788226858797,923.3912553924113,939.7017107914052,796.6618991194204,901.2521609769655,920.762326170959,611.1059056589852,382.44797972793066,389.5548195992199,0,0,0,0,0,0,0,0,0,0,
157,56.1,Chalco Shanxi,Shanxi,Shanxi,Shanxi,Xing,,,1,,,,,,,679.5583885569775,743.2505948990839,1093.646768033254,1269.159917226772,1290.5610614235734,1313.3570739579154,1113.4400722544772,1259.6187571501678,1286.886786118678,854.1010992293998,534.5214910522704,544.4542370622602,0,0,0,0,0,0,0,0,0,0,
158,57.1,SPIC Shanxi,Shanxi,Shanxi,Shanxi,Huairen,,,0.9,,,,,,,16.02666689195854,18.529462634077966,18.879815923257024,19.209204320671862,19.52812514071667,32.84837670782926,32.49642251862808,33.97046995273134,35.57091773136589,23.456019608417826,11.933066971211362,12.113642696940609,10.968780474927533,11.216334893944868,11.524748919631952,0,0,0,0,0,0,0,
159,57.1,SPIC Shanxi,Shanxi,Shanxi,Shanxi,Loufan,,,0,,,,,,,474.40062667043566,548.4851432136292,558.8558473071913,568.6059758401537,578.0462567112448,972.3350837921099,961.9169919304701,1005.549834067559,1052.9242154193353,694.3146991475031,353.2271861271048,358.5723547778868,324.6836267450589,332.0114118864463,341.1406842452121,0,0,0,0,0,0,0,
160,57.1,SPIC Shanxi,Shanxi,Shanxi,Shanxi,Ningwu,,,1,,,,,,,260.489506649716,301.1687091629235,306.86317801702745,312.21689390300395,317.4004749703485,533.9012472493462,528.1807581591088,552.1391951489297,578.1520807405262,381.24252640632153,193.9541608435465,196.8891492616141,178.28112568412777,182.3047526125154,187.3175614477319,0,0,0,0,0,0,0,
161,57.1,SPIC Shanxi,Shanxi,Shanxi,Shanxi,Shenchi,,,0,,,,,,,98.35607821530782,113.71580182024229,115.86592921390364,117.88739451281766,119.84462001280959,201.59135586341029,199.4314037040099,208.47767175831623,218.29966206709824,143.9502121544004,73.23354732966187,74.34174533011594,67.31569562101711,68.83494363206994,70.72768865744993,0,0,0,0,0,0,0,
162,57.1,SPIC Shanxi,Shanxi,Shanxi,Shanxi,Shuozhou,,,0,,,,,,,118.04094456423783,136.47474464523685,139.05519593087715,141.4812348459841,143.83017708663047,241.93760562525986,239.34536325716684,250.20214044153226,261.9898919927016,172.7602332387758,87.89042077968594,89.22041218551894,80.7881773987497,82.6114858663712,84.88304258832625,0,0,0,0,0,0,0,
163,57.1,SPIC Shanxi,Shanxi,Shanxi,Shanxi,Wutai,,,0.8,,,,,,,479.83727594525214,554.7708038735411,565.260356631544,575.1222220093545,584.6706888592715,983.4780809362715,972.9405973445614,1017.0734735166549,1064.990767085535,702.2715720802131,357.2751831518588,362.6816076392384,328.40451349067143,335.8162753292537,345.0501694974325,0,0,0,0,0,0,0,
164,57.1,SPIC Shanxi,Shanxi,Shanxi,Shanxi,Xing,,,1,,,,,,,1691.9364215890664,1956.1567551391827,1993.1435780626068,2027.9171357956022,2061.5856306033165,3467.8055840756565,3430.6497540172486,3586.2650518032524,3755.224443408363,2476.253743122478,1259.7747720073007,1278.8381648684508,1157.974974525534,1184.1093130429774,1216.668604785087,0,0,0,0,0,0,0,
165,57.1,SPIC Shanxi,Shanxi,Shanxi,Shanxi,Yuanping,,,1,,,,,,,246.30529847402536,284.7694318111669,290.15382471359266,295.21601937241155,300.11734341566176,504.8291877501161,499.42019146880716,522.0740405610251,546.6704691550743,360.4830592418909,183.39294388963026,186.16811594023437,168.57333885991372,172.3778707364215,177.11772145912843,0,0,0,0,0,0,0,
166,58.1,Dongxu Tianyuan,Shanxi,Shanxi,Shanxi,Lin,,,0,,,,,,,43.15812121776192,52.95227299572874,143.12947316435103,73.03793174018213,139.3419797427874,142.27588886056301,135.34240610855284,147.69363257134916,150.46640878804408,153.27414418265263,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
167,58.1,Dongxu Tianyuan,Shanxi,Shanxi,Shanxi,Qinyuan,,,0.7,,,,,,,88.4449919679515,108.51638643307173,293.318725357031,149.67841749926833,285.55692257700167,291.56945419410016,277.3604986369919,302.6721687114248,308.3544867385955,314.1084474629582,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
