Province,County,Inventory,GeologicalEndowment,AI203,AS,Include Inventory in Allocations Further Processed?,Include in Endowment in Further Processing? (Provinces only),Comment by row,deep bauxite,de-rating factor Al2O3,de-rating factor AS,cbx,Comment
Beijing,,420.00000000000000000000,420.00000000000000000000,0.45000000000000000000,3.00000000000000000000,NO,Y1,deliberately not allocated,0,,,1,"most of the entries in ""Include in Endowment in Further Processing? (Provinces only)"" relate to including a 2009 version of the data base and so are redundant, but the provincial total endowments should still be included to go forward in the current model form"
Chongqing,Fengdu,1346.00000000000000000000,1346.00000000000000000000,0.56530000000000000000,3.00000000000000000000,Yes,Y1,"deliberately not allocated - remote, undeveloped and poor bauxite for either sga and refractories",0,0.95000000000000000000,0.80000000000000000000,,
Chongqing,Nanchuan,94536.00000000000000000000,95686.00000000000000000000,0.61621410758699600000,6.44968940790384000000,Yes,Y1,,0,0.95000000000000000000,0.79982032975705200000,,
Chongqing,Qinjiang,9500.00000000000000000000,11000.00000000000000000000,0.64360000000000000000,4.70000000000000000000,Yes,Y1,deliberately not allocated,0,0.95000000000000000000,0.80000000000000000000,,
Chongqing,Wulong,40476.00000000000000000000,56776.00000000000000000000,0.56370981240981200000,5.22876518886751000000,Yes,Y1,,0,1.00000000000000000000,0.80000000000000000000,,
Chongqing,,145858.00000000000000000000,164808.00000000000000000000,0.60295787027070000000,5.88255559372977000000,NO,Y1,,0,,,,
Fujian,,653.00000000000000000000,653.00000000000000000000,0.45000000000000000000,3.00000000000000000000,NO,Y1,deliberately no allocation,0,,,,
Guangdong,,0.00000000000000000000,118.00000000000000000000,0.45000000000000000000,3.00000000000000000000,NO,Y1,deliberately no allocation,0,,,,
Guangxi,Binyang,7520.00000000000000000000,24010.00000000000000000000,0.42920000000000000000,2.06000000000000000000,NO,Y1,"deliberately no allocation - ""gibbsite"" resource",0,,,,
Guangxi,Chongzuo,87771.00000000000000000000,184374.80000000000000000000,0.47700000000000000000,4.00000000000000000000,Yes,Y1,,0,0.95000000000000000000,0.97500000000000000000,,
Guangxi,Debao,185222.00000000000000000000,317660.00000000000000000000,0.51351964690886600000,7.24282281064181000000,Yes,Y1,,0,0.95000000000000000000,0.85000000000000000000,,
Guangxi,Donglan,1890.00000000000000000000,148113.00000000000000000000,0.51037619047619100000,3.50856362897512000000,NO,Y1,deliberately no allocation - doubt if it will be developed,0,,,,
Guangxi,Guigang,0.00000000000000000000,220000.00000000000000000000,0.27000000000000000000,4.00000000000000000000,NO,Y1,"deliberately no allocation - ""gibbsite"" resource",0,,,,
Guangxi,Heng,0.00000000000000000000,267487.62000000000000000000,0.50000000000000000000,5.00000000000000000000,NO,Y1,"deliberately no allocation - ""gibbsite"" resource",0,,,,
Guangxi,Jingxi,406000.00000000000000000000,923420.00000000000000000000,0.49425706495119200000,6.04884645273001000000,Yes,Y1,,0,1.06011401518057000000,1.01578770495655000000,,
Guangxi,Laibin,7520.00000000000000000000,7520.00000000000000000000,0.50780000000000000000,3.58000000000000000000,NO,Y1,"deliberately no allocation - ""gibbsite"" resource",0,,,,
Guangxi,Lingyun,0.00000000000000000000,8020.00000000000000000000,0.51540000000000000000,1.68000000000000000000,NO,Y1,deliberately no allocation,0,,,,
Guangxi,Long'an,0.00000000000000000000,14968.10000000000000000000,0.46800000000000000000,2.97000000000000000000,Yes,N1,,0,0.95241513348986800000,0.92579746341524500000,,
Guangxi,Longzhou,51192.00000000000000000000,51592.00000000000000000000,0.50000000000000000000,5.00000000000000000000,Yes,Y1,could be more discoveries in future,0,0.95000000000000000000,1.00000000000000000000,,
Guangxi,Mashan,84390.00000000000000000000,295250.00000000000000000000,0.42860000000000000000,2.01000000000000000000,NO,Y1,deliberately no allocation,0,,,,
Guangxi,Napo,69970.00000000000000000000,150910.00000000000000000000,0.56080000000000000000,6.54000000000000000000,Yes,Y1,,0,0.95000000000000000000,1.00000000000000000000,,
Guangxi,Ningming,0.00000000000000000000,77860.00000000000000000000,0.50700000000000000000,3.29000000000000000000,Yes,N1,deliberately no allocation,0,0.95241513348986800000,0.92579746341524500000,,
Guangxi,Pingguo,362009.26000000000000000000,1470592.72200000000000000000,0.60120263515057000000,7.27002445461903000000,Yes,Y1,,0,0.94610227092478000000,1.14436472942021000000,,
Guangxi,Pingxiang,0.00000000000000000000,20150.00000000000000000000,0.41100000000000000000,3.32000000000000000000,Yes,N1,deliberate no allocation,0,0.95241513348986800000,0.92579746341524500000,,
Guangxi,Shanglin,136740.00000000000000000000,423780.00000000000000000000,0.44796511627907000000,3.48642533936652000000,Yes,Y1,deliberately no allocation poor bauxite,0,0.92250486696950000000,0.75263335496430900000,,
Guangxi,Tiandong,16327.85000000000000000000,214257.46000000000000000000,0.51383656856606100000,5.42518762875052000000,Yes,Y1,,0,0.97618587443044500000,1.10963904144021000000,,
Guangxi,Tianyang,121130.00000000000000000000,707740.00000000000000000000,0.53943226285808600000,5.68539832929039000000,Yes,Y1,,0,0.91589587970056800000,1.13259665328887000000,,
Guangxi,Tian'e,580.00000000000000000000,46230.00000000000000000000,0.49480000000000000000,4.92000000000000000000,Yes,Y1,deliberately no allocation,0,0.95000000000000000000,0.80000000000000000000,,
Guangxi,Tianlin,1080.00000000000000000000,30450.00000000000000000000,0.49478148148148100000,7.55361066235864000000,Yes,Y1,deliberately no allocation,0,0.90817869467254500000,0.52954807691279500000,,
Guangxi,Yizhou,30.00000000000000000000,53240.00000000000000000000,0.52600000000000000000,2.78000000000000000000,NO,Y1,deliberately no allocation,0,,,,
Guangxi,Yongning,1000.00000000000000000000,12670.00000000000000000000,0.54920000000000000000,9.86000000000000000000,Yes,Y1,deliberately no allocation,0,0.95000000000000000000,0.80000000000000000000,,
Guangxi,,1540372.11000000000000000000,5670295.70200000000000000000,0.51081144550195700000,5.66808895596406000000,NO,Y1,,0,,,,
Guizhou,Daozhen,182982.15000000000000000000,290274.95000000000000000000,0.58252531417650500000,3.85403455540768000000,Yes,Y1,very mountainous ! � difficult to build,0,1.04658112731436000000,1.57964333543865000000,,
Guizhou,Fuquan,7220.00000000000000000000,7220.00000000000000000000,0.66580000000000000000,6.00000000000000000000,Yes,Y1,,0,0.90000000000000000000,0.75000000000000000000,,
Guizhou,Guiyang,9512.00000000000000000000,9512.00000000000000000000,0.66353759461732500000,6.74243314714007000000,Yes,Y1,10% to refractory,0,0.89999987445824000000,0.80000117656801400000,,
Guizhou,Huangping,14915.20000000000000000000,15283.60000000000000000000,0.65621723743639600000,8.44573969726915000000,Yes,Y1,could be mostly mined out,0,0.93412663525074500000,0.60385474603829400000,,
Guizhou,Kaili,58277.30000000000000000000,78860.20000000000000000000,0.63335885714285700000,6.64906034697723000000,Yes,Y1,,0,0.95000000000000000000,0.80000000000000000000,,
Guizhou,Kaiyang,7769.20000000000000000000,7758.20000000000000000000,0.68710893212808300000,7.62692529625213000000,Yes,Y1,,0,0.90587025509389600000,0.80521800452790700000,,
Guizhou,Jinsha,21958.80000000000000000000,23145.90000000000000000000,0.62240000000000000000,3.69000000000000000000,Yes,Y1,,0,0.90000000000000000000,0.80000000000000000000,,
Guizhou,Longli,396.00000000000000000000,10396.00000000000000000000,0.68756818181818200000,5.00000000000000000000,Yes,Y1,,0,0.82900869335272500000,0.80000000000000000000,,
Guizhou,Qingzhen,315509.30000000000000000000,328766.60000000000000000000,0.67458073412373800000,8.34763181733312000000,Yes,Y1,20% to refractory,0,0.87508967269356500000,0.62833990978295900000,,
Guizhou,Tongzi,0.00000000000000000000,0.00000000000000000000,0.60000000000000000000,5.00000000000000000000,Yes,N1,,0,0.91037334505627400000,0.83724337199271400000,,
Guizhou,Weng'an,5803.80000000000000000000,14337.30000000000000000000,0.60410000000000000000,7.00000000000000000000,Yes,Y1,,0,0.95000000000000000000,0.80000000000000000000,,
Guizhou,Wuchuan,101900.00000000000000000000,120000.00000000000000000000,0.67000000000000000000,6.53000000000000000000,Yes,Y1,have one mine in. operation - but no refinery,0,0.90000000000000000000,0.85758039816232800000,,
Guizhou,Xifeng,1859.00000000000000000000,1859.00000000000000000000,0.62410000000000000000,4.40000000000000000000,Yes,Y1,20% to refractory,0,0.95000000000000000000,0.80000000000000000000,,
Guizhou,Xiuwen,87444.20000000000000000000,90137.20000000000000000000,0.63819291396424400000,5.73876689256602000000,Yes,Y1,20% refractory,0,0.96342213263720800000,0.78873148263505500000,,
Guizhou,Zheng'an,112871.80000000000000000000,192512.10000000000000000000,0.61583846153846200000,4.51314372899427000000,Yes,Y1,,0,0.86386290111043100000,1.06086538824619000000,,
Guizhou,Zhijin,14936.10000000000000000000,15671.76666666670000000000,0.65780000000000000000,8.06000000000000000000,Yes,Y1,,0,0.90000000000000000000,0.75000000000000000000,,
Guizhou,Zunyi,95808.04000000000000000000,104034.04000000000000000000,0.67071601477558000000,6.38834651220645000000,Yes,Y1,10% to refractory,0,0.79801222898920500000,0.77165951048402600000,,
Guizhou,,1039162.89000000000000000000,1309768.85666667000000000000,0.62587850276061100000,5.95712566474907000000,NO,Y1,,0,,,,
Hainan,Wenchang,21906.00000000000000000000,21906.00000000000000000000,0.44400000000000000000,6.30000000000000000000,NO,Y1,deliberately unallocated - space launch station in Wenchang !,0,,,,
Hainan,,21906.00000000000000000000,21906.00000000000000000000,0.44400000000000000000,6.30000000000000000000,NO,Y1,deliberately unallocated - space launch station in Wenchang !,0,,,,
Hebei,Fengfeng,0.00000000000000000000,3346.00000000000000000000,0.59764833973078200000,5.00000000000000000000,Yes,N1,deliberately unallocated,0,0.94780268827768900000,0.80000000000000000000,,
Hebei,Jingxing,694.00000000000000000000,42878.00000000000000000000,0.60190000000000000000,5.00000000000000000000,Yes,Y1,deliberately unallocated,0,0.97984478467939900000,0.80000000000000000000,,
Hebei,Tangshan,23869.00000000000000000000,23869.00000000000000000000,0.61119583141313000000,5.00000000000000000000,Yes,Y1,deliberately unallocated,0,0.91356328015366800000,0.80000000000000000000,,
Hebei,Wu'an,323.34000000000000000000,323.34000000000000000000,0.57700000000000000000,5.00000000000000000000,Yes,Y1,deliberately unallocated,0,0.95000000000000000000,0.80000000000000000000,,
Hebei,,24886.34000000000000000000,70416.34000000000000000000,0.61049230541734900000,5.00000000000000000000,NO,Y1,,0,,,,
Henan,Baofeng,23864.86000000000000000000,37835.16000000000000000000,0.61469940361146400000,4.95351592363197000000,Yes,Y1,,0,0.94841745258282700000,0.82080447730915500000,,
Henan,Dengfeng,76438.20000000000000000000,142674.20000000000000000000,0.64908371165243300000,5.76881572151072000000,Yes,Y1,10% for refractory,0,0.96290647054658500000,0.90814398621757200000,,
Henan,Gongyi,180433.00000000000000000000,246607.00000000000000000000,0.65493231833333300000,5.01539296696013000000,Yes,Y1,10% refractory,0,0.93871514065110600000,0.80017327082465600000,,
Henan,Hubin,2791.20000000000000000000,3777.00000000000000000000,0.69700000000000000000,11.85000000000000000000,Yes,Y1,,0,0.81779053084648500000,0.33755274261603400000,,
Henan,Jiaxian,4900.00000000000000000000,4900.00000000000000000000,0.60000000000000000000,4.00000000000000000000,Yes,Y1,,0,0.95000000000000000000,0.95000000000000000000,,
Henan,Jiyuan,6335.40000000000000000000,6335.40000000000000000000,0.60000000000000000000,4.00000000000000000000,Yes,Y1,,0,0.95000000000000000000,0.90000000000000000000,,
Henan,Lushan,7828.70000000000000000000,58220.00000000000000000000,0.66621397122551600000,5.54118706654100000000,Yes,Y1,,0,0.95552306735406600000,0.89980682182362400000,,
Henan,Mianchi,150034.80000000000000000000,504491.20000000000000000000,0.67248606010584500000,6.64649411389392000000,Yes,Y1,10% refractory,0,0.94919369446936000000,0.91518944668169900000,,
Henan,Pingdingshan,4490.00000000000000000000,4490.00000000000000000000,0.66400000000000000000,5.40000000000000000000,Yes,Y1,2017 update,0,0.95000000000000000000,0.85000000000000000000,,
Henan,Qinyang,10330.00000000000000000000,10330.00000000000000000000,0.60000000000000000000,4.00000000000000000000,Yes,Y1,,0,0.95000000000000000000,0.85000000000000000000,,
Henan,Ruyang,0.00000000000000000000,45.00000000000000000000,0.60000000000000000000,4.00000000000000000000,Yes,N1,,0,0.94171957627342900000,0.81893834068915000000,,
Henan,Ruzhou,6196.00000000000000000000,7457.30000000000000000000,0.63207650866569200000,6.15576885709102000000,Yes,Y1,,0,0.95480641196239600000,0.79648241631016700000,,
Henan,Sanmenxia,14398.00000000000000000000,14398.00000000000000000000,0.64680000000000000000,5.70000000000000000000,Yes,Y1,,0,0.95000000000000000000,0.80000000000000000000,,
Henan,Shaan,81672.60000000000000000000,81672.60000000000000000000,0.64822239611556600000,7.31636832525998000000,Yes,Y1,,0,0.96521769350504300000,0.79937424011842000000,,
Henan,Xin'an,158774.70000000000000000000,427184.80000000000000000000,0.64183806362096700000,5.51784000203274000000,Yes,Y1,,0,0.94320581090488400000,0.78270653883816400000,,
Henan,Xingyang,22116.00000000000000000000,28088.40000000000000000000,0.66720000000000000000,4.00000000000000000000,Yes,Y1,,0,0.95000000000000000000,0.85000000000000000000,,
Henan,Xinmi,42951.00000000000000000000,71445.00000000000000000000,0.67817992646302600000,7.12226496307418000000,Yes,Y1,20% refractory,0,0.94534618973222900000,0.75640633524389000000,,
Henan,Yanshi,58336.65217391300000000000,126387.65217391300000000000,0.66571330296230100000,5.77555141475873000000,Yes,Y1,,0,0.94873307349001200000,0.86449196370048800000,,
Henan,Yichuan,755.00000000000000000000,755.00000000000000000000,0.60000000000000000000,4.00000000000000000000,Yes,Y1,,0,0.95000000000000000000,1.00000000000000000000,,
Henan,Yiyang,2256.00000000000000000000,2256.00000000000000000000,0.60340000000000000000,5.40000000000000000000,NO,Y1,mined out ??,0,,,,
Henan,Yuzhou,26059.00000000000000000000,58659.00000000000000000000,0.66321895640686900000,6.15908300435756000000,Yes,Y1,10% for refracroriy,0,0.91281641315016100000,0.67869623340998400000,,
Henan,,880961.11217391300000000000,1838008.71217391000000000000,0.65082103491409900000,5.71670404598576000000,NO,Y1,,0,,,,
