Province,County,Inventory,GeologicalEndowment,AI203,AS,Include Inventory in Allocations Further Processed?,Include in Endowment in Further Processing? (Provinces only),Comment by row,deep bauxite,de-rating factor Al2O3,de-rating factor AS,cbx,Comment
Hubei,Yicheng,44425.40000000000000000000,44425.40000000000000000000,0.67300000000000000000,5.25000000000000000000,Yes,Y1,,0,0.90851188250030900000,0.80000000000000000000,,
Hubei,,44425.40000000000000000000,44425.40000000000000000000,0.67300000000000000000,5.25000000000000000000,NO,Y1,,0,,,,
Hunan,Chenxi,4815.00000000000000000000,4815.00000000000000000000,0.62190000000000000000,5.00000000000000000000,Yes,Y1,,0,0.95000000000000000000,0.85000000000000000000,,
Hunan,,4815.00000000000000000000,4815.00000000000000000000,0.62190000000000000000,5.00000000000000000000,NO,Y1,,0,,,,
Inner Mongolia,Qingshuihe,0.00000000000000000000,8000.00000000000000000000,0.55000000000000000000,5.00000000000000000000,NO,Y1,dliberate no allocation - believe A/S is overstated,0,,,,
Inner Mongolia,,0.00000000000000000000,8000.00000000000000000000,0.55000000000000000000,5.00000000000000000000,NO,Y1,dliberate no allocation - believe A/S is overstated,0,,,,
Jiangxi,,0.00000000000000000000,8000.00000000000000000000,0.45000000000000000000,3.00000000000000000000,NO,Y1,dliberate no allocation,0,,,,
Liaoning,,0.00000000000000000000,8000.00000000000000000000,0.45000000000000000000,3.00000000000000000000,NO,Y1,dliberate no allocation,0,,,,
Shandong,Tai'an,3615.00000000000000000000,3615.00000000000000000000,0.55000000000000000000,4.00000000000000000000,Yes,Y1,mined out,0,0.95000000000000000000,0.85000000000000000000,,
Shandong,Zhangqiu,6045.00000000000000000000,6045.00000000000000000000,0.55000000000000000000,4.00000000000000000000,Yes,Y1,mined out,0,0.95000000000000000000,0.85000000000000000000,,
Shandong,Zouwu,0.00000000000000000000,149730.00000000000000000000,0.55000000000000000000,2.40000000000000000000,Yes,Y1,low quality,0,0.94861710755315600000,0.86890232531407400000,,
Shandong,Zibo,48286.00000000000000000000,48286.00000000000000000000,0.55129230211655600000,3.78646152889645000000,Yes,Y1,mined out,0,0.94585132265946800000,0.90670697594222200000,,
Shandong,,57946.00000000000000000000,207676.00000000000000000000,0.55107686639284900000,3.81292954002158000000,NO,Y1,mined out,0,,,,
Shaanxi,Chencheng,341.00000000000000000000,484.00000000000000000000,0.49560000000000000000,5.00000000000000000000,Yes,Y1,� not traded any more,0,0.95000000000000000000,0.85000000000000000000,,
Shaanxi,Pucheng,5500.00000000000000000000,5500.00000000000000000000,0.54000000000000000000,2.40000000000000000000,NO,N1,2017 update,0,,,,
Shaanxi,Fugu,33646.00000000000000000000,33646.00000000000000000000,0.49560000000000000000,5.00000000000000000000,Yes,Y1,2017 update,0,0.95000000000000000000,0.85000000000000000000,,
Shaanxi,Hancheng,220.00000000000000000000,220.00000000000000000000,0.55000000000000000000,5.00000000000000000000,NO,N1,2017 update,0,,,,
Shaanxi,Tongchuan,943.00000000000000000000,943.00000000000000000000,0.55000000000000000000,5.00000000000000000000,Yes,Y1,� not traded any more,0,0.95000000000000000000,0.85000000000000000000,,
Shaanxi,Xixiang,151.00000000000000000000,151.00000000000000000000,0.55000000000000000000,5.00000000000000000000,NO,N1,2017 update,0,,,,
Shaanxi,Zhenba,461.00000000000000000000,461.00000000000000000000,0.55000000000000000000,5.00000000000000000000,NO,N1,2017 update,0,,,,
Shaanxi,,41262.00000000000000000000,41405.00000000000000000000,0.55000000000000000000,5.00000000000000000000,NO,Y1,� not traded any more,0,,,,
Shanxi,Baode,130827.00000000000000000000,271677.80000000000000000000,0.59176427266542800000,8.40134453410090000000,Yes,Y1,,0,0.95107459480609000000,0.81000000000000000000,,
Shanxi,Fangshan,0.00000000000000000000,10000.00000000000000000000,0.68030000000000000000,8.72000000000000000000,Yes,N1,,0,0.94888208829064200000,0.80000000000000000000,,
Shanxi,Fenxi,5509.80000000000000000000,24298.90000000000000000000,0.62969879124469100000,4.29707411218562000000,Yes,Y1,,0,0.95000000000000000000,0.79000000000000000000,,
Shanxi,Fenyang,8674.20000000000000000000,16567.40000000000000000000,0.64580000000000000000,6.13295346628680000000,Yes,Y1,,0,0.95000000000000000000,0.79000000000000000000,,
Shanxi,Gujiao,0.00000000000000000000,117529.00000000000000000000,0.55000000000000000000,5.00000000000000000000,Yes,N1,2017 update,0,0.94888208829064200000,0.80000000000000000000,,
Shanxi,Gu,7350.00000000000000000000,9918.00000000000000000000,0.60000000000000000000,4.80000000000000000000,Yes,Y1,,0,0.95000000000000000000,0.74000000000000000000,,
Shanxi,Hequ,0.00000000000000000000,4245.00000000000000000000,0.55000000000000000000,5.00000000000000000000,Yes,N1,2017 update,0,0.94888208829064200000,0.80000000000000000000,,
Shanxi,Heshun,3888.60000000000000000000,3888.60000000000000000000,0.60000000000000000000,4.80000000000000000000,Yes,Y1,10% to refractory,0,0.95000000000000000000,0.79000000000000000000,,
Shanxi,Huairen,5886.00000000000000000000,14564.50000000000000000000,0.55950000000000000000,3.78000000000000000000,Yes,Y1,10% to refractory,0,0.95000000000000000000,0.79000000000000000000,,
Shanxi,Huozhou,20810.00000000000000000000,20810.00000000000000000000,0.57500000000000000000,3.15000000000000000000,Yes,Y1,delliberately not allocated,0,0.95000000000000000000,0.79000000000000000000,,
Shanxi,Jiaokou,144749.74000000000000000000,731765.34000000000000000000,0.64870022509027100000,5.73345420612463000000,Yes,Y1,x,0,0.94668602967413400000,0.76000000000000000000,,
Shanxi,Jiexiu,4323.00000000000000000000,4323.00000000000000000000,0.65240000000000000000,7.05000000000000000000,Yes,Y1,,0,0.94797078232246900000,0.61000000000000000000,,
Shanxi,Jingle,0.00000000000000000000,20429.90000000000000000000,0.55000000000000000000,5.00000000000000000000,Yes,N1,2017 update,0,0.94888208829064200000,0.80000000000000000000,,
Shanxi,Jincheng,2926.00000000000000000000,24860.00000000000000000000,0.65020000000000000000,4.82000000000000000000,Yes,Y1,,0,0.87665333743463500000,1.18000000000000000000,,
Shanxi,Lin,53325.50000000000000000000,53325.50000000000000000000,0.63070000000000000000,6.73000000000000000000,Yes,Y1,10% refractory,0,0.95050829320492200000,0.65000000000000000000,,
Shanxi,Lingshi,51706.10000000000000000000,65936.70000000000000000000,0.63735280344815000000,4.47886768497423000000,Yes,Y1,x,0,0.94281433677891400000,0.77000000000000000000,,
Shanxi,Liulin,40156.00000000000000000000,414642.00000000000000000000,0.66108443919970000000,6.78319112194514000000,Yes,Y1,10% refractory,0,0.94805501370554100000,0.84000000000000000000,,
Shanxi,Lvliang,17026.30000000000000000000,44163.30000000000000000000,0.55000000000000000000,5.00000000000000000000,NO,N1,not allocated - in metro city 2017 update,0,,0.00000000000000000000,,
Shanxi,Loufan,58418.00000000000000000000,74198.90000000000000000000,0.62052642336266200000,7.04112671038007000000,Yes,Y1,,0,0.99495261308387100000,0.84000000000000000000,,
Shanxi,Yingze,0.00000000000000000000,12474.80000000000000000000,0.55000000000000000000,5.00000000000000000000,Yes,N1,2017 update,0,0.94888208829064200000,0.80000000000000000000,,
Shanxi,Yu,63872.00000000000000000000,63872.00000000000000000000,0.58880544186625700000,4.06572943098454000000,Yes,Y1,30% refractory,0,0.95000000000000000000,0.79000000000000000000,,
Shanxi,Ningwu,37071.40000000000000000000,80547.80000000000000000000,0.58399035851507900000,5.03594796402366000000,Yes,Y1,10% for refractory,0,0.95001942499556600000,0.79000000000000000000,,
Shanxi,Pinglu,123712.73000000000000000000,131359.73000000000000000000,0.62642819296166000000,5.15448013413666000000,Yes,Y1,10% for refractory,0,0.94409577176179100000,0.83000000000000000000,,
Shanxi,Qinyuan,35793.70000000000000000000,120021.10000000000000000000,0.59644569244339900000,4.14214372272661000000,Yes,Y1,,0,0.95000000000000000000,0.93000000000000000000,,
Shanxi,Shenchi,3727.40000000000000000000,6378.20000000000000000000,0.62021294192420800000,6.80296130154068000000,Yes,Y1,,0,0.94766120082939100000,0.79000000000000000000,,
Shanxi,Shuozhou,4586.00000000000000000000,7323.80000000000000000000,0.60830000000000000000,6.48000000000000000000,Yes,Y1,,0,0.95000000000000000000,0.79000000000000000000,,
Shanxi,Wutai,77794.80000000000000000000,80955.80000000000000000000,0.62320000000000000000,4.32777777777778000000,Yes,Y1,,18304,0.93735568915158000000,0.85000000000000000000,,
Shanxi,Wuxiang,8244.10000000000000000000,14574.60000000000000000000,0.50000000000000000000,5.00000000000000000000,Yes,Y1,"bx under coal, strip ratio 23; 2017 update",0,0.95000000000000000000,0.79000000000000000000,,
Shanxi,Xia,6303.60000000000000000000,6303.60000000000000000000,0.64326334158258800000,4.02352590224161000000,Yes,Y1,10% for refractory,0,0.95000000000000000000,0.88000000000000000000,,
Shanxi,Xiangyuan,9470.00000000000000000000,48487.80000000000000000000,0.50000000000000000000,5.00000000000000000000,Yes,Y1,2017 update,0,0.95000000000000000000,0.88000000000000000000,,
Shanxi,Xiaoyi,295000.50000000000000000000,331002.70000000000000000000,0.64509659860030200000,5.28741798094421000000,Yes,Y1,15% refractory,4865,0.95893165219888600000,0.80000000000000000000,,
Shanxi,Xing,126902.80000000000000000000,424954.20000000000000000000,0.61937502546898100000,8.47194474688492000000,Yes,Y1,,0,0.96909920229160200000,0.66000000000000000000,,
Shanxi,Xiyang,19152.00000000000000000000,27352.00000000000000000000,0.62200000000000000000,4.23000000000000000000,Yes,Y1,20% refractory,0,0.95000000000000000000,0.79000000000000000000,,
Shanxi,Yuanping,40978.10000000000000000000,64243.20000000000000000000,0.57877680140108200000,4.52113859521919000000,Yes,Y1,,1172,0.95382827208589400000,0.80000000000000000000,,
Shanxi,Yangquan,111240.80000000000000000000,166705.40000000000000000000,0.61566069211232400000,5.31673144572920000000,Yes,Y1,20% refractory - mostly mined out,0,0.98295064525274900000,0.75000000000000000000,,
Shanxi,Yuanqu,0.00000000000000000000,20000.00000000000000000000,0.60000000000000000000,4.80000000000000000000,Yes,N1,10% for refractory,0,0.94888208829064200000,0.80000000000000000000,,
Shanxi,Zhongyang,7335.00000000000000000000,27695.00000000000000000000,0.68330000000000000000,8.24000000000000000000,Yes,Y1,,0,0.91380578914122500000,0.58000000000000000000,,
Shanxi,Zuoquan,0.00000000000000000000,66764.90000000000000000000,0.50000000000000000000,5.00000000000000000000,Yes,Y1,2017 update,0,0.94888208829064200000,0.80000000000000000000,,
Shanxi,,1526761.17000000000000000000,3628160.47000000000000000000,0.62432479885344600000,5.38645851810699000000,NO,Y1,,0,,,,
Sichuan,Guangyuan,0.00000000000000000000,37466.00000000000000000000,0.55000000000000000000,5.00000000000000000000,Yes,N1,,0,0.95000000000000000000,0.85000000000000000000,,
Sichuan,Lushan,14520.00000000000000000000,87360.00000000000000000000,0.55000000000000000000,5.00000000000000000000,Yes,Y1,dellibertely not allocated,0,0.95000000000000000000,0.85000000000000000000,,
Sichuan,Miyi,1160.00000000000000000000,6160.00000000000000000000,0.60000000000000000000,5.00000000000000000000,NO,N1,2017 update,0,,,,
Sichuan,Tianquan,4540.00000000000000000000,4540.00000000000000000000,0.59000000000000000000,3.47000000000000000000,Yes,Y1,dellibertely not allocated,0,0.95000000000000000000,0.85000000000000000000,,
Sichuan,,20220.00000000000000000000,135526.00000000000000000000,0.55000000000000000000,5.00000000000000000000,NO,Y1,,0,,,,
Xinjiang,,553.20000000000000000000,553.20000000000000000000,0.45000000000000000000,3.00000000000000000000,NO,Y1,dellibertely not allocated,0,,,,
Yunnan,Annin,5539.00000000000000000000,5539.00000000000000000000,0.59448990792561800000,5.88266118663395000000,Yes,Y1,dellibertely not allocated,0,0.95000000000000000000,0.80000000000000000000,,
Yunnan,Chengong,969.00000000000000000000,969.00000000000000000000,0.53890000000000000000,5.58000000000000000000,Yes,Y1,dellibertely not allocated,0,0.95000000000000000000,0.80000000000000000000,,
Yunnan,Fumin,3344.00000000000000000000,3344.00000000000000000000,0.56414790669856500000,5.32460489722742000000,Yes,Y1,dellibertely not allocated,0,0.95000000000000000000,0.80000000000000000000,,
Yunnan,Guangnan,8023.00000000000000000000,10137.00000000000000000000,0.53250000000000000000,7.29000000000000000000,Yes,Y1,dellibertely not allocated,0,0.95000000000000000000,0.80000000000000000000,,
Yunnan,Gudu,3654.00000000000000000000,3654.00000000000000000000,0.58000000000000000000,3.90000000000000000000,Yes,Y1,dellibertely not allocated,0,0.95000000000000000000,0.80000000000000000000,,
Yunnan,Heqing,239.00000000000000000000,239.00000000000000000000,0.51420000000000000000,5.22000000000000000000,Yes,Y1,dellibertely not allocated,0,0.95000000000000000000,0.80000000000000000000,,
Yunnan,Hongta,147.00000000000000000000,147.00000000000000000000,0.60490000000000000000,4.50000000000000000000,Yes,Y1,dellibertely not allocated,0,0.95000000000000000000,0.80000000000000000000,,
Yunnan,Jinnin,259.00000000000000000000,259.00000000000000000000,0.52420000000000000000,3.09000000000000000000,Yes,Y1,dellibertely not allocated,0,0.95000000000000000000,0.80000000000000000000,,
Yunnan,Ludian,0.00000000000000000000,20100.00000000000000000000,0.52420000000000000000,3.09000000000000000000,Yes,Y1,,0,0.94572918033799300000,0.81053130847649100000,,
Yunnan,Malipo,1686.90000000000000000000,3464.30000000000000000000,0.56630000000000000000,6.07000000000000000000,Yes,Y1,,0,0.87566475662891000000,0.83902059915239500000,,
Yunnan,Songming,1141.00000000000000000000,1141.00000000000000000000,0.57870000000000000000,4.95000000000000000000,Yes,Y1,dellibertely not allocated,0,0.95000000000000000000,0.80000000000000000000,,
Yunnan,Wenshan,78143.30000000000000000000,82951.30000000000000000000,0.51989109114252800000,6.73910181707089000000,Yes,Y1,,0,0.95202631557367700000,0.80200178983396000000,,
Yunnan,Xichou,34214.20000000000000000000,34214.20000000000000000000,0.57261646832237600000,6.68299616384867000000,Yes,Y1,,0,0.96251745252932100000,0.90641592968452000000,,
Yunnan,Xishan,1058.00000000000000000000,1058.00000000000000000000,0.63224007561436700000,6.39933397687207000000,Yes,Y1,dellibertely not allocated,0,0.95000000000000000000,0.80000000000000000000,,
Yunnan,Yanshan,5666.00000000000000000000,13931.00000000000000000000,0.63740000000000000000,5.91000000000000000000,Yes,Y1,dellibertely not allocated,0,0.95000000000000000000,0.80000000000000000000,,
Yunnan,,144083.40000000000000000000,181147.80000000000000000000,0.54425834164763900000,6.45593127823035000000,NO,Y1,,5494285.622,,,,
China Total,,5494285.62217391000000000000,13344103.48084060000000000000,0.59232971527177700000,5.62426325636662000000,,N1,,,,,,
China Total,,5494285.622,13344103.48,0.592329715,5.624263256,,N1,,,,,,
