Name for Lookup,Name in Price forecast model,2015.0,2016.0,2017.0,2018.0,2019.0,2020.0,2021.0,2022.0,2023.0,2024.0,2025.0,2026.0,2027.0,2028.0,2029.0,2030.0
Chalco Boffa,Chalco Boffa,44.341889636189194,35.74397353899005,39.994049963085295,46.404918621452296,32.80467853070375,29.561107707892273,31.198097642602676,31.879373643647867,32.391836901312736,32.391836901312736,32.45557186577249,32.45557186577249,32.45557186577249,32.45557186577249,32.45557186577249,32.45557186577249
Alufer (Bel Air),Alufer (Bel Air),33.974480406580184,27.740319725955825,32.868157228362804,39.14270362929691,37.530879994158155,33.482404448178016,35.347670323432425,36.01279649454215,36.53808277898413,36.53808277898413,36.608447905524045,36.608447905524045,36.608447905524045,36.608447905524045,36.608447905524045,36.608447905524045
Weipa,Weipa,31.892606070985934,29.37679309728656,35.505706896054974,36.777796183281666,36.38325839482749,32.69992512725206,34.53490499806498,34.34247616044393,33.2820603579096,33.2820603579096,33.2820603579096,33.2820603579096,33.2820603579096,33.2820603579096,33.2820603579096,33.2820603579096
Gove,Gove,20.142169784926647,17.684001344810017,19.948004570492984,21.836043277178312,20.16228231397798,18.763294732902835,19.92380402566071,19.82202889876131,21.14868887480799,21.14868887480799,21.14868887480799,21.14868887480799,21.14868887480799,21.14868887480799,21.14868887480799,21.14868887480799
AMR,AMR,45.71312645473958,37.0401880440681,42.05010277821899,48.34394339213201,45.858681672958035,41.947507367678895,43.80851278019557,44.47632329907227,45.00397573794868,45.00397573794868,45.07461443129164,45.07461443129164,45.07461443129164,45.07461443129164,45.07461443129164,45.07461443129164
Gujarat & Maharashtra,Gujarat & Maharashtra,44.49053077728955,39.2566088804775,45.81952921195887,49.62562999211001,47.76883101890137,43.671078034008836,47.80336306312757,47.33598218244634,47.47860783665489,47.372471103683075,47.26633437071126,47.26633437071126,47.26633437071126,47.26633437071126,47.26633437071126,47.26633437071126
West Kalimantan,West Kalimantan,35.85498680352527,29.52626168931257,31.314125197551377,34.45736718827433,32.2250466749868,30.851117741327037,33.05206383779341,32.79138090860519,32.829744054178946,32.76836241897079,32.70698078376263,32.70698078376263,32.70698078376263,32.70698078376263,32.70698078376263,32.70698078376263
Henan-Chine,Henan-Chine,37.043586025654484,29.717316684617025,33.87609955977389,40.01797773973501,36.901776723117315,33.32503124566648,35.06095381825228,35.69733795977008,36.20015969564053,36.20015969564053,36.267474215179114,36.267474215179114,36.267474215179114,36.267474215179114,36.267474215179114,36.267474215179114
Kuantan & Johor,Kuantan & Johor,40.769233734514536,37.31830448421287,42.364464429339904,46.887257740532554,50.575136275437295,48.13146254813289,51.37640353196451,50.99746951680876,51.02975111247394,50.939672125103925,50.849593137733905,50.849593137733905,50.849593137733905,50.849593137733905,50.849593137733905,50.849593137733905
Aurum Xinfa-Fiji,Aurum Xinfa-Fiji,43.11042918544727,37.64001983843442,43.41146223655994,47.655207656677405,41.49766314490621,37.8050552270217,40.463783866781924,40.09765554819846,40.47625454116354,40.47625454116354,40.47625454116354,40.47625454116354,40.47625454116354,40.47625454116354,40.47625454116354,40.47625454116354
Dom. Rep.,Dom. Rep.,57.99991144248697,49.788824181497155,61.632813887358395,68.22538632537267,60.973018813148165,53.187920273671736,56.1337124180352,57.0443436651506,55.37831899798034,55.37831899798034,55.47137067439638,55.47137067439638,55.47137067439638,55.47137067439638,55.47137067439638,55.47137067439638
Discovery Bay,Discovery Bay,42.25971999157245,39.09116735490969,42.435570441121996,53.37337012427169,48.64225894170605,44.95655135787855,51.33323186449796,50.37983586061693,47.62344032216037,47.4436124144289,47.263784506697455,47.263784506697455,47.263784506697455,47.263784506697455,47.263784506697455,47.263784506697455
Awaso,Awaso,42.88194288863974,33.72552267157666,38.0520272746218,47.943851351146655,40.66156392349773,37.024734192712785,43.11732745381064,42.24172989220659,42.54641646427867,42.373750808249405,42.20108515222012,42.20108515222012,42.20108515222012,42.20108515222012,42.20108515222012,42.20108515222012
CBG,CBG,38.65453557870734,32.72584229640685,38.713432398431216,47.18024482493837,37.18860675094484,32.891733385572685,31.061646818673974,31.655899200457206,32.125178221466506,32.125178221466506,32.18804467588951,32.18804467588951,32.18804467588951,32.18804467588951,32.18804467588951,32.18804467588951
AMC,AMC,39.38547149695424,31.81898988073003,35.1704486062361,41.4487315195037,35.92396216985348,33.0439389352911,34.574350941734636,35.16488207742256,35.63147429957309,35.63147429957309,35.69393864630649,35.69393864630649,35.69393864630649,35.69393864630649,35.69393864630649,35.69393864630649
GAC,GAC,34.12367888258531,27.843499790740278,31.64071251093111,38.34436914081335,30.78522706920059,27.19312390618477,28.95074493652886,29.607579966262186,30.12648405238394,30.12648405238394,30.195964353645216,30.195964353645216,30.195964353645216,30.195964353645216,30.195964353645216,30.195964353645216
Solomon Islands,Solomon Islands,36.293635327194046,29.409526884992903,27.308721827284394,33.52302310630423,30.211464100278068,30.0978932312338,32.63958128613686,32.28548959985249,29.98625019120501,29.90507194195847,29.82389369271195,29.82389369271195,29.82389369271195,29.82389369271195,29.82389369271195,29.82389369271195
Metallica,Metallica,58.256833200323186,54.45739747267512,67.90336604233717,66.38141516238693,56.79371859891943,49.79752413429394,52.216183027514084,52.014231429467166,52.24600671893111,52.24600671893111,52.24600671893111,52.24600671893111,52.24600671893111,52.24600671893111,52.24600671893111,52.24600671893111
Aurukun,Aurukun,55.78106735861036,51.88280711441143,62.23549917859999,62.334869058848895,52.03301376190667,47.06784760357304,49.24496679460716,49.03920179406593,45.510178610877155,45.510178610877155,45.510178610877155,45.510178610877155,45.510178610877155,45.510178610877155,45.510178610877155,45.510178610877155
Metro LT,Metro LT,40.46895541949194,36.42122907946197,42.24123953417073,43.51629768676463,39.54387047386576,33.839452551553194,31.7151574895849,31.987750965499167,32.142107475810526,32.142107475810526,32.16944828721401,32.16944828721401,32.16944828721401,32.16944828721401,32.16944828721401,32.16944828721401
MRN,MRN,41.53037808997192,33.665602236965576,41.901416360906026,49.55107721020328,43.760213854721606,39.55100807962021,41.89576077903847,42.59210236577037,43.182786572988924,43.182786572988924,43.25531904760915,43.25531904760915,43.25531904760915,43.25531904760915,43.25531904760915,43.25531904760915
Juruti,Juruti,37.67446597982316,31.98971179466734,41.91305494739361,45.057163887699204,40.9480977804632,34.643976019296126,37.07154856382281,37.83915840103311,38.4905190622055,38.4905190622055,38.57046765159881,38.57046765159881,38.57046765159881,38.57046765159881,38.57046765159881,38.57046765159881
Mirai,Mirai,61.86864739069469,50.92676325578387,62.80719379563825,71.13240465667356,67.1828290843279,61.49176208535628,65.73592528117935,65.03475566480779,65.78352142645744,65.78352142645744,65.78352142645744,65.78352142645744,65.78352142645744,65.78352142645744,65.78352142645744,65.78352142645744
Metro BH1,Metro BH1,41.32802686202095,37.22160384446968,42.71419967102823,44.13998550668225,40.28337653799743,34.69523891385341,32.53301450466919,32.80688239793013,32.96196054918926,32.96196054918926,32.989429183183546,32.989429183183546,32.989429183183546,32.989429183183546,32.989429183183546,32.989429183183546
Amrun,Amrun,47.91875962584184,44.5599150347764,50.94814179623134,52.140502979755986,40.06124536620359,36.75638480778485,38.480898452880126,38.29743438756847,36.884412717394476,36.884412717394476,36.884412717394476,36.884412717394476,36.884412717394476,36.884412717394476,36.884412717394476,36.884412717394476
Rondon do Para,Rondon do Para,75.46156005060504,61.176320681736115,77.05889672877434,84.66918730106073,78.15866839263329,68.35736536468113,71.11243912799955,71.96434256882873,72.68723115307378,72.68723115307378,72.77595914363879,72.77595914363879,72.77595914363879,72.77595914363879,72.77595914363879,72.77595914363879
Huntly,Huntly,33.676324166453846,27.66248128719192,28.3440044307237,35.59258063480279,31.851644592257106,29.918025635684256,34.5348102266244,33.83268234864307,33.96000061409965,33.824426219841584,33.68885182558353,33.68885182558353,33.68885182558353,33.68885182558353,33.68885182558353,33.68885182558353
Vietnam Others,Vietnam Others,23.623061870202573,19.64177262549076,18.2631341023617,21.451509874617845,19.52974048044684,19.329801450935175,20.799129213959084,20.578925508997674,20.580333589771502,20.532603145987185,20.484872702202864,20.484872702202864,20.484872702202864,20.484872702202864,20.484872702202864,20.484872702202864
SMB Malapouya,SMB Malapouya,41.37475635470277,33.46269171872474,38.26377252743815,44.55120286488568,42.05953086924621,38.14194628750158,39.99654142355279,40.6643519424295,41.1920043813059,41.1920043813059,41.262643074648864,41.262643074648864,41.262643074648864,41.262643074648864,41.262643074648864,41.262643074648864
Rundi,Rundi,46.970326419932974,38.32209564469109,43.78163057454511,50.24161891625337,45.12895648304716,41.21669405918486,43.07661135311836,43.744421871995065,44.27207431087148,44.27207431087148,44.34271300421444,44.34271300421444,44.34271300421444,44.34271300421444,44.34271300421444,44.34271300421444
Metro Blend,Metro Blend,45.96720239267769,42.087369547126436,50.19246853426604,49.902384957437356,41.89544034991307,36.08952688124193,34.40536038097625,35.146972492126274,35.816535894526034,36.30196120799526,36.794261861600376,37.24394322233928,37.68146986584525,38.10880861562969,38.527234794215,38.93755565518636
Dabiss N,Dabiss N,48.745187878057166,39.41551263423754,44.528213103991064,50.84454946668637,47.40291084720079,43.84125762828824,45.59227245941232,46.22865660093012,46.73147833680057,46.73147833680057,46.798792856339155,46.798792856339155,46.798792856339155,46.798792856339155,46.798792856339155,46.798792856339155
AMRUN HT,AMRUN HT,39.139022740188786,35.780178149123344,42.16840491057829,43.36076609410293,40.06124536620359,36.75638480778485,38.480898452880126,38.29743438756847,36.884412717394476,36.884412717394476,36.884412717394476,36.884412717394476,36.884412717394476,36.884412717394476,36.884412717394476,36.884412717394476
Metro BH1 Xinfa,Metro BH1 Xinfa,41.32802686202095,37.22160384446968,42.71419967102823,44.13998550668225,40.28337653799743,34.69523891385341,32.53301450466919,32.80688239793013,32.96196054918926,32.96196054918926,32.989429183183546,32.989429183183546,32.989429183183546,32.989429183183546,32.989429183183546,32.989429183183546
Dian Dian,Dian Dian,29.220408314790962,23.32841065261199,26.555879674843442,32.668585421131574,27.238153403866548,24.235628234318472,25.77076214578793,26.358638256061397,26.82265359409621,26.82265359409621,26.884857372127726,26.884857372127726,26.884857372127726,26.884857372127726,26.884857372127726,26.884857372127726
Dynamic,Dynamic,37.93472451284603,30.7373910881112,36.12362628707678,42.92775569030468,36.0875911223003,32.068408189946375,33.998226859345564,34.70997228077995,35.27233869589822,35.27233869589822,35.347624671697965,35.347624671697965,35.347624671697965,35.347624671697965,35.347624671697965,35.347624671697965
Other,Other,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GDM,GDM,42.390336441425646,34.402181326465126,38.75443121079657,45.03447088951684,41.373965876511996,37.72175253412551,39.49846048680079,40.1486125544572,40.66231264519023,40.66231264519023,40.73108348846884,40.73108348846884,40.73108348846884,40.73108348846884,40.73108348846884,40.73108348846884
Ashapura Guinea,Ashapura Guinea,51.016689073810625,41.45209860546363,46.88756526201371,53.27870948735313,49.20363756531745,45.47561657109131,47.284483175627656,47.936201874772394,48.451139797049386,48.451139797049386,48.520076353203365,48.520076353203365,48.520076353203365,48.520076353203365,48.520076353203365,48.520076353203365
SMB Kaboye,SMB Kaboye,46.386847442988206,37.73620095901126,43.30724584034632,49.75722103775277,46.968171188536175,42.676206047902234,44.66367376479827,45.36617573920104,45.9212386943827,45.9212386943827,45.99554693023698,45.99554693023698,45.99554693023698,45.99554693023698,45.99554693023698,45.99554693023698
SMB Dabiss S,SMB Dabiss S,48.34578153342774,39.211121747908514,44.3477632669413,50.64549383180444,48.16412206358058,44.256837709251585,46.1217330727184,46.789543591595105,47.31719603047151,47.31719603047151,47.38783472381446,47.38783472381446,47.38783472381446,47.38783472381446,47.38783472381446,47.38783472381446
Weiqiao Self Supply,Weiqiao Self Supply,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AGB2A,AGB2A,40.464394852421194,32.91981318176264,37.800856252338164,44.17498212944879,39.11744679032993,35.372407447874984,37.16425570418254,37.815974403327274,38.330912325604245,38.330912325604245,38.39984888175822,38.39984888175822,38.39984888175822,38.39984888175822,38.39984888175822,38.39984888175822
Mokanji,Mokanji,0.0,0.0,0.0,0.0,55.31859811530875,50.660413539332794,54.259026763073614,53.73691479291645,54.38001787706722,54.38001787706722,54.38001787706722,54.38001787706722,54.38001787706722,54.38001787706722,54.38001787706722,54.38001787706722
SMB Santou-Houda,SMB Santou-Houda,42.816248114551094,35.57756731069297,39.712232475088804,45.85337034816075,36.4671398908473,32.88965410650729,34.62483637220393,35.26122051372173,35.76404224959219,35.76404224959219,35.831356769130764,35.831356769130764,35.831356769130764,35.831356769130764,35.831356769130764,35.831356769130764
SMB SH no rail capital,SMB SH no rail capital,35.651346247343554,28.41266544348544,32.547330607881264,38.688468480953226,36.4671398908473,32.88965410650729,34.62483637220393,35.26122051372173,35.76404224959219,35.76404224959219,35.831356769130764,35.831356769130764,35.831356769130764,35.831356769130764,35.831356769130764,35.831356769130764
SPIC,SPIC,35.651346247343554,35.031958871691145,29.47705532143783,46.35158773016244,47.698805829240136,43.77475981596979,45.675919397185304,46.36587669347372,46.91102781017001,46.91102781017001,46.98400911324119,46.98400911324119,46.98400911324119,46.98400911324119,46.98400911324119,46.98400911324119
