2018_10,2018_11,2018_12,2019_1,2019_10,2019_11,2019_12,2019_2,2019_3,2019_4,2019_5,2019_6,2019_7,2019_8,2019_9
3.0586900000000004,2.424862,2.370596,2.655455,3.459577,4.10473,0.0,2.134893,2.897893,3.18771,3.1523339999999997,3.003709,3.377608,3.526135,3.782943
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.71473976,0.9449256599999999,1.2688047900000001,0.654014704,0.667270714,0.375041522,0.536844675,0.719407051,0.72298825,0.39110303,0.38056085200000006,0.50864323,0.9372202749999999,0.4770494,0.7349053080000002
0.001301771,0.00133,8.742e-06,0.0021122650000000003,0.0,0.0,0.0,0.000665,0.000514,0.001818,0.001053,0.021654,0.022656,0.0,0.00010499999999999999
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.002838,0.00209825,0.00255975,0.00514095,0.002106075,0.0024850000000000002,0.01998947,0.0023265,0.011039850000000002,0.0100697,0.0044734499999999995,0.0020889999999999997,0.0017950000000000002,0.00402963,0.00232485
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0032199999999999998,0.000783,0.000563,0.011986,0.007533999999999999,0.00082,0.0,0.002037,0.013974,0.006477999999999999,0.010407999999999999,0.016679,0.008589999999999999,0.006832,0.0066960000000000006
0.0017369999999999998,0.0016740000000000004,0.005564,0.001941,0.001363,0.0,0.0,0.0017130000000000001,0.003995,0.0018420000000000003,0.0016479999999999997,0.0013850000000000002,0.001568,0.0011740000000000001,0.0017380000000000002
0.000119408,0.0,0.0,0.000224317,0.0,0.001555913,0.0,6.175e-05,0.00010276,0.058550475000000005,8.810400000000001e-05,0.00019600000000000002,0.00022234,0.0005600000000000001,0.000448
0.032776,0.024469,0.025282999999999996,0.017004,0.032111,0.028002,0.0,0.022888,0.022522,0.032476,0.029258,0.021412999999999998,0.032788,0.02576,0.032541
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.021726004999999996,0.103822,0.005607719999999999,0.282087104,0.013987669999999999,0.0,0.0,0.22101299999999993,0.04369810000000001,0.17128364999999995,0.128018,0.018699375,0.014071646000000002,0.016550475000000002,0.008813
0.954618491,1.146510699,0.947709474,1.30550094,1.559703582,1.62442129,0.0,1.351073435,1.1115499420000001,1.134373908,1.166951611,0.9056933659999999,1.4324209739999998,1.2223408409999998,0.844038908
0.00093887,0.00060355,0.0,0.00152137,0.0,0.0,0.0,0.00540989,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.055085,0.11081,0.13273,0.05507,0.066509251,0.0,0.0,0.08917,0.0,0.25669939199999997,0.08,0.0997,0.112155706,0.0585,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015309469999999999,0.08554878000000002,0.073926588,0.01628458,0.07410019500000001,0.0055170570000000006,0.0,0.00851334,0.087473749,0.013466765,0.078964907,0.08941781200000001,0.011405022,0.009312230000000001,0.162784074
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.025000000000001e-06,1.4808000000000001e-05,6e-06,3e-06,7.7e-06,6e-06,0.0,0.0,4.9999999999999996e-06,8.7e-05,1.9999999999999998e-05,2e-06,1e-06,3e-06,2.7986e-05
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.000511,0.000297,0.000155,8.6e-05,0.000139,0.000161,0.0,0.00031099999999999997,0.000221,0.00023099999999999998,0.00327,0.000578,0.000543,0.000198,0.00019600000000000002
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.13739370000000004,0.12812040000000002,0.18391357399999997,0.070051531,0.12910940500000004,0.14920412700000005,0.0,0.010272594999999999,0.21626109200000004,0.130503804,0.040343539000000005,0.18332134700000002,0.07884358,0.09434764199999998,0.16641841300000002
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2e-05,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00155,0.0007199999999999999,0.000647,0.0015869999999999999,0.0020069999999999997,0.0023420000000000003,0.000545,0.001464,0.0008079999999999999,0.0017489999999999995,0.001048,0.0011239999999999998,0.001777,0.000474,0.0011480000000000001
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
